Unnamed: 0,Unnamed: 0.1,Post Description,Post Datetime,Comments,Comment Datetime,num_words,Topic,Length,Length Category,Average Loglikelihood,Num Verbs,Num Discourse Relations,Num Pronouns,Relevance score,Relevance Score Category,actionable,valuable
304,629,"This brings the total number of cases to 58,509.

All 14 cases are imported. #linkinbio

Photo from Gardens by the Bay",2020-12-25 08:02:37+00:00,12 of them were reindeer and 1 of them was an old fat man. They’re all serving a 14-day SHN at a dedicated Government facility.,2020-12-25 12:53:53+00:00,24,Stay Home Notice,25,1,-11.133970783104608,3,1,0,8.506376454672516,1,0,0.0
367,729,"All 24 cases are imported. The total number of cases in Singapore is now 58,377. #linkinbio 

Photo from Unsplash.",2020-12-17 09:08:49+00:00,"bcs if they go home 1 jan onwards, they have to pay their SHN that’s why they rush to go home before 1 jan",2020-12-17 11:24:04+00:00,23,Stay Home Notice,24,1,-12.537848048837885,5,1,0,9.164369369367776,1,0,0.0
432,852,"This brings the total number of cases to 58,260. #linkinbio 

Image via Unsplash.",2020-12-06 10:20:29+00:00,Maybe should do a covid 19 test again immediately for those who have came back from business travel pass recently... especially those without symptoms. Especially those not covered for SHN at designated locations...,2020-12-06 15:35:50+00:00,32,Stay Home Notice,33,2,-11.636344108119918,4,0,0,5.985514297392862,1,1,0.0
774,1533,"There is one case in the community, who is a Singaporean. There are also four imported cases. #linkinbio

Photo from Unsplash",2020-10-03 09:04:31+00:00,"Sometimes i dont get it, how we get imported cases when those that are in stay home notice are able to spread",2020-10-03 11:48:42+00:00,22,Stay Home Notice,22,1,-10.839452284769818,7,1,2,17.831222802837623,2,0,0.0
950,1859,"This brings the total number of cases to 56,812.

There are three cases in the community, all of whom are Work Pass holders. #linkinbio

Photo from NEA / FB",2020-08-31 10:46:31+00:00,"I realised there have been some comments abt imported cases and community cases, and I wld like to clarify so doubts abt it. 1st, the dorm cases are workers dat are still serving their QO in their dorms or those under RRT. MOH have alr said dat numbers may continue to be high bef tapering down continuously, but dat doesn't mean dat the community is covid free, or yall start to get Complacent seeing low community numbers and go out more often as if covid is over. Cmon, the war is still very very far frm over. A vaccine may not conclude the end of covid, it may be here for up to 2 yrs, or maybe forever, just like seasonal flu, influenza and dengue. To those who are saying dat if u are vaccinated, u can start to be Complacent, by all means, do it urself. Don't drag ur friends or family to be Complacent with u, thinking dat u are totally immuned with covid. Wat if vaccine is not effective? And u start socialising with ppl dat may still be infected after being vaccinated? Cmon, its not the way to do things. WHO have said, dat covid may be here forever w/o a vaccine, and a vaccine is not a straight end to covid. Who knows swine flu is the nxt pandemic? If u think u can start going out more often like pre covid days and socialise as much as u want, then, the ICU ward for covid is reserved for u soon with a ventilator. Sep hols is cming, I wld not xpect crowds do be forming everywhere and ppl are starting to get Complacent. Just on 9 Aug, there was a hell lot of crowd queueing outside tamp mall to scan the safe entry and enter tamp mall. My question to them: has covid ended? Why is complacency stepping in so quick? Just because it national day, covid has hit taken a break yet. And yes true enuf, it was reported as a covid 19 place  due to major Complacency frm the public, thinking dat weekends and holidays its time to go crowded places. Ffs, u are still to stay home!  3rd, imported cases. Imported cases were given SHN, and were tested bef the end of their 14 day quarrantine to prevent spreading to the wider community. The war with covid is gnna last for very long, so do pls stay home more often, so dat u won't be in a ICU covid ward with a ventilator",2020-08-31 11:07:44+00:00,414,Stay Home Notice,423,4,-12.418274932130306,100,25,2,0.3750869487990997,0,0,1.0
987,1937,"From Sep. 1, general travel to Brunei and New Zealand, as well as overseas travel for studies will be allowed. Travellers are advised to check the entry requirements imposed by these countries and take necessary precautionary measures.

For travellers entering Singapore and who have remained in either Brunei Darussalam or New Zealand in the last consecutive 14 days, they will not be required to serve a Stay Home Notice prior to entry. They will instead undergo a Covid-19 test upon arrival at the airport and only be allowed to go about their activities in Singapore after receiving a negative test result.",2020-08-22 00:30:36+00:00,"Yall weird as fuk man, say no loud music in FnB cause Patrons will need to talk louder which increase the water droplets yet say no need SHN for travellers who came back from NZ and Brunei, just need go testing... Yall never once thought that what if the person is tested negative but positive few days later",2020-08-22 02:59:23+00:00,58,Stay Home Notice,58,3,-12.481491155495574,13,4,0,2.7352323780624954,0,0,0.0
1538,2889,"Penalties for breaches of the SHN are: .
.
- A fine of less than S$10,000;
- Less than six months in jail;
- Or both.

Image from Unsplash.",2020-03-24 14:01:03+00:00,SHN to SJN ( Stay Jail Notice )🤣,2020-03-25 07:04:26+00:00,6,Stay Home Notice,6,0,-15.906030681626167,0,0,0,9.755891973287119,1,0,0.0
1566,2935,"The Ministry of Manpower will also be limiting the entry or return of work pass holders.

Only those providing essential services like healthcare and transport will be allowed entry or return.

Singapore citizens, Permanent Residents and Long Term Pass holders can still return to Singapore, and will be issued a 14-day Stay-Home Notice.

Photos from Shawn Ang/Unsplash & Guan Zhen Tan.",2020-03-22 03:38:03+00:00,"533 visitors on short term visit passes entered Singapore yesterday. This is despite them having to serve 14 day SHN. Nothing will deter the small group of people who come with an objective.  This new rule will only kick in tomorrow at 2355hr. Which means we will see people who are desperate enough to want to be here, scrambling to come in today and tomorrow - just like before the “travel permit” rule kicked in.",2020-03-22 08:41:15+00:00,71,Stay Home Notice,75,3,-11.0533954141611,15,1,1,2.4366017408036305,0,0,1.0
1581,2954,"16 of them breached their Stay-Home Notice or Leave-of-absence (LOA) requirements.

Some were caught working at their workplaces, while others were found leaving their places of residence during the 14-day period.

Photo from Ministry of Manpower’s Facebook page.",2020-03-21 12:51:01+00:00,Mom will compensate employer $100 per day during the SHN. So employee shld have some money,2020-03-22 08:02:09+00:00,15,Stay Home Notice,16,1,-12.303037619490762,2,0,0,6.9282701809944784,1,0,0.0
1582,2957,"16 of them breached their Stay-Home Notice or Leave-of-absence (LOA) requirements.

Some were caught working at their workplaces, while others were found leaving their places of residence during the 14-day period.

Photo from Ministry of Manpower’s Facebook page.",2020-03-21 12:51:01+00:00,"Theres two sides i see in the comments. 1st side -angry/relieved bc they break the SHN/LOA and might spread  Covid-19 to Singapore residents and get punished for that. 2nd side - Defensive, bc many workplaces in Singapore don't get money (no work = no money) or forcing them to work, therefore the punishment should be against their employers",2020-03-24 17:26:35+00:00,55,Stay Home Notice,59,3,-12.431878359491966,11,2,1,3.7920202585010703,0,1,0.0
1935,3595,The Singapore Government will no longer be issuing any more new Leave-of-absences (LOA) to returnees with recent travel history to mainland China (outside Hubei). A new ‘Stay Home Notice’ will be replacing the LOA.,2020-02-17 13:01:27+00:00,"The Golden question : How do they Enforce the SHN?, Do they have enough of the GPS ankle tags used for day release prisoners tracking?? Else if they can't enforce, it is only a political P. R. spin move.",2020-02-19 08:15:54+00:00,37,Stay Home Notice,38,2,-11.669167820251918,8,1,0,4.641190064120298,0,0,0.0
1944,3610,"The Stay Home Notice is basically an even stricter version of LOA. This will apply to returning Singapore residents and long-term pass holders who has recent travel history to China, outside of Hubei, within the last 14 days.

Under the SHN, these returnees will have to remain in their place of residence at all times during the 14 days.

It will be implemented from February 18, 11:59pm.",2020-02-17 09:52:32+00:00,"Can we have a comparison of LOA, SHN and Quarantine?",2020-02-17 10:38:29+00:00,10,Stay Home Notice,10,0,-12.714685621854384,1,1,1,13.3837406358395,2,0,0.0
218,415,"The B117 coronavirus strain, which is reported to be potentially more contagious, was detected in a 17-year-old Singaporean girl who had studied in the UK.

MOH said there is currently no evidence that the strain is circulating in the community.

Link in bio @straits_times
📸: Mark Cheong
#coronavirus #covid19 #StraitsTimes",2020-12-24 00:02:57+00:00,"@jersey.collections88 didn't you read the headline? The girl was already in SHN IN SINGAPORE since December 7th, tested positive on Dec 8th, and results came out that she kena the B117 strain",2020-12-24 00:36:48+00:00,27,Stay Home Notice,31,2,-12.861120696334073,5,1,1,5.384615414997811,1,0,0.0
240,458,"MOH is investigating 13 Covid-19 cases who had served stay-home notices at Mandarin Orchard Singapore.

As a precautionary measure, the hotel will stop accepting new guests and those serving stay-home notices at the hotel will be moved to another facility. 

Full story in bio @straits_times
📸: Yen Meng Jiin
#StraitsTimes #Singapore #Covid19 #coronavirus",2020-12-19 09:35:19+00:00,"Could the common touch point derived from the bus ( driver) transfer? Or the kitchen staffs who prepared the meals? Just felt so many rooms remained infectious seems to be highly unlikely ( given the benefit of doubt all rooms are disinfected after each SHN stay) . I was under SHN in July, thus I experienced the strict protocol the hotel had followed through",2020-12-19 13:03:17+00:00,61,Stay Home Notice,61,3,-11.54277087655745,13,0,1,2.573455992063984,0,0,0.0
662,1282,"Singapore could move into phase 3 by the end of the year if the coronavirus remains under control here, but it would not be a return to pre-Covid days. It would last until the rest of the world has the virus under tight control or when effective treatments or vaccines are widely available, said Health Minister Gan Kim Yong.
Link in bio @straits_times
📸: Lim Yaohui
#StraitsTimes #Covid19 #Coronavirus",2020-11-04 12:49:41+00:00,"Allowing stupid travellers in without SHN IS A KILLER. If one is infected, isn't all our efforts wasted? Won't we have to return to phase 1? Won't it be the next dumbest mistakes that the govt do?",2020-11-05 04:27:38+00:00,33,Stay Home Notice,37,2,-11.735273739946823,10,1,2,6.894215139410078,1,0,0.0
679,1304,"Singapore could move into phase 3 by the end of the year if the coronavirus remains under control here, but it would not be a return to pre-Covid days. It would last until the rest of the world has the virus under tight control or when effective treatments or vaccines are widely available, said Health Minister Gan Kim Yong.
Link in bio @straits_times
📸: Lim Yaohui
#StraitsTimes #Covid19 #Coronavirus",2020-11-04 12:49:41+00:00,"the thing i dont understand. The government allow travellers to come in WITHOUT serving SHN. That's a very very bad idea (Yes, i see it as a way to improve the economy, but now isn't the time). The world isn't safe, so neither are we. Im not asking for it to happen, but one person can result in a super-spreader. It isn't fair for the frontliners that have fought so hard to reach where we are now to only see sudden spikes again",2020-11-04 14:13:07+00:00,78,Stay Home Notice,83,3,-10.557339551949813,16,3,3,2.4981910576873547,0,0,1.0
722,1379,"Travellers from both locations will be able to enter Singapore without serving a stay-home notice if they test negative for Covid-19 upon arrival. China and Victoria had successfully controlled the spread of Covid-19 and the risk of importation from them is low, said CAAS.
Link in bio @straits_times
📸: Chong Jun Liang
#StraitsTimes #Covid19 #Coronavirus",2020-10-29 09:37:39+00:00,Then Singaporean have to fulfil the SHN??,2020-10-29 23:20:54+00:00,7,Stay Home Notice,7,0,-12.45000714520768,2,0,0,27.94122096817334,3,0,0.0
734,1404,"Travellers from both locations will be able to enter Singapore without serving a stay-home notice if they test negative for Covid-19 upon arrival. China and Victoria had successfully controlled the spread of Covid-19 and the risk of importation from them is low, said CAAS.
Link in bio @straits_times
📸: Chong Jun Liang
#StraitsTimes #Covid19 #Coronavirus",2020-10-29 09:37:39+00:00,Let pray that imported dont make wave..please have SHN.,2020-10-29 12:43:20+00:00,10,Stay Home Notice,10,0,-13.56607690786929,5,0,0,13.3837406358395,2,0,0.0
756,1447,"Travellers from both locations will be able to enter Singapore without serving a stay-home notice if they test negative for Covid-19 upon arrival. China and Victoria had successfully controlled the spread of Covid-19 and the risk of importation from them is low, said CAAS.
Link in bio @straits_times
📸: Chong Jun Liang
#StraitsTimes #Covid19 #Coronavirus",2020-10-29 09:37:39+00:00,OMG! Everyday we keep on having imported cases. Why still allow them to come in without shn? Should stay precaution first before vaccine 💉 is in place 🙄,2020-10-29 10:01:07+00:00,26,Stay Home Notice,26,2,-11.325091427677753,7,1,1,10.064760554231086,2,0,0.0
1245,2492,"✈️ You might have to relook your 2020 holiday plans due to the Covid-19 pandemic.
""Our overall advisory, it remains for everyone in Singapore, is not to travel, to avoid all travel,"" said National Development Minister Lawrence Wong during a virtual press conference yesterday.
It is unlikely that we will see improvement in the situation in the near term, which means that our travel advisory position is unlikely to change in the near term as well. added Mr Wong.
Link in bio @straits_times
📸: Alphonsus Chern
#coronavirus #covid19 #StraitsTimes",2020-07-18 01:38:01+00:00,"I mean that’s the problem, other countries still not taking it seriously like US, y’all might think like US got 77000 new cases daily, what does it have to do with SG, well...it means that if a singaporean comes back from US, he has a higher chance of getting COVID from his SHN and it also means unlikely we can travel to US. 2nd & 3rd wave happening in many countries rn so yeah in order for us to travel, other countries gotta stop the spread of the virus too",2020-07-18 02:22:42+00:00,89,Stay Home Notice,90,3,-10.970690439912572,20,4,3,2.7486034106670294,0,0,1.0
1252,2512,"From July 20, travellers entering Singapore from these 3 places will be required to serve their stay-home notice at dedicated facilities instead of at their own place of residence.
They will also have to undergo a Covid-19 test before they end their SHN.
Read more in link in bio @straits_times
Photos: Desmond Wee
#StraitsTimes #Covid19 #coronavirus #Singapore",2020-07-17 13:14:48+00:00,Hi please correct the SHN cost information. $1500 is for FDW for Foreign worker the cost of SHN is $2000. You are right for swab test is a standard costs of $200.,2020-07-17 16:09:41+00:00,29,Stay Home Notice,32,2,-11.621204253027328,5,0,0,4.312943955668421,0,0,0.0
1256,2518,"From July 20, travellers entering Singapore from these 3 places will be required to serve their stay-home notice at dedicated facilities instead of at their own place of residence.
They will also have to undergo a Covid-19 test before they end their SHN.
Read more in link in bio @straits_times
Photos: Desmond Wee
#StraitsTimes #Covid19 #coronavirus #Singapore",2020-07-17 13:14:48+00:00,Then why still call it stay home notice when you cannot stay home,2020-07-18 06:37:34+00:00,13,Stay Home Notice,13,1,-10.964972736354929,4,2,1,27.19801934387291,3,0,0.0
1317,2739,"Overseas vacations are still out, but how about a staycation? 🏝️
Hotels can now apply to resume 2 activities: Providing accommodation for guests for leisure and opening recreation areas for children.
Which hotel do you want to #staycay at?
Full story in bio @straits_times
#StraitsTimes #Covid19 #coronavirus #Singapore #phase2 #staycation",2020-07-03 10:13:57+00:00,what about the SHN hotels?,2020-07-05 05:11:12+00:00,5,Stay Home Notice,5,0,-11.012516125967775,0,0,0,27.94122096817334,3,0,0.0
1592,3464,"The rules have been set for those who need to travel between Singapore and China for essential purposes. ✈
They will need to apply to the relevant authorities with a letter of sponsorship from a business or government entity.
They will also need to undergo Covid-19 swab tests before and after the flights.
Read more at link in bio @straits_times
📸: Desmond Wee
#StraitsTimes #Covid19 #coronavirus #Singapore #China",2020-06-03 11:43:55+00:00,But Singaporeans coming home from abroad requires a 14 days SHN....,2020-06-03 15:13:59+00:00,10,Stay Home Notice,11,1,-12.388856930348739,2,0,0,12.927179445882635,2,0,0.0
1609,3502,"The rules have been set for those who need to travel between Singapore and China for essential purposes. ✈
They will need to apply to the relevant authorities with a letter of sponsorship from a business or government entity.
They will also need to undergo Covid-19 swab tests before and after the flights.
Read more at link in bio @straits_times
📸: Desmond Wee
#StraitsTimes #Covid19 #coronavirus #Singapore #China",2020-06-03 11:43:55+00:00,????? Everyone from overseas should serve stay home notice for 14 days!,2020-06-03 12:16:47+00:00,10,Stay Home Notice,11,1,-11.357517154571399,2,0,0,13.036160473995052,2,1,0.0
1744,3777,"The supermarkets are in Hillion Mall and Bukit Panjang Plaza. There were patients who went to a market and hawker centre at Jurong West Street 52 as well. ⁣
Full story in bio @straits_times ⁣
#Covid19 #coronavirus #StraitsTimes",2020-05-27 15:13:36+00:00,Who are these ppl? Why they’re not quarantined/ under SHN if they’re connected to dormitory cases? (Report said they are) Why they can still wandering around the community and spreading virus like tat?,2020-05-28 00:58:49+00:00,35,Stay Home Notice,33,2,-11.69115870362222,7,3,0,7.148973048554081,1,0,1.0
2483,5372,"""We will make mask-wearing compulsory for public transport. This will minimise transmission in public transport during the post-circuit breaker period when safe distancing is compromised,"" said Transport Minister Khaw Boon Wan.
Link in bio @straits_times
📸: Jason Quah
#coronavirus #covid19 #StraitsTimes #SGUnited #StayHome",2020-04-11 09:03:40+00:00,"Guys please be reasonable. The government is quickly adapting approaches based on the situation! Things have changed alot in 6 weeks. They know masks helps, but 6 weeks ago, number of healthy people is higher, probability of spread is low, but irrational fear (selfishness, panic hoarding) was high so that was the recommended approach. But today, there's a higher spread in community over time, but higher trust in government to act (e.g. society observed how they quickly planning resources and manpower to create and give out hand sanitizers and now reusable masks), so the approach changed. It's about adapting quickly based on factors e.g. society, resources needed, time available, probability of virus spread. Not about staunchly sticking to 1 way just because you don't want people to criticise.",2020-04-11 10:00:18+00:00,124,Stay Home Notice,130,4,-11.365217545943036,27,3,1,1.4081408168439444,0,0,1.0
2915,6284,"Despite the record number of 47 new coronavirus cases announced on Wednesday (March 18), schools and kindergartens will reopen next Monday as planned with stricter measures, said MOE.
Read more about the new measures, link in bio @straits_times
📸: Kua Chee Siong
#coronavirus #covid19 #backtoschool #StraitsTimes",2020-03-19 02:59:34+00:00,"There are pple just dont bother to declare,  what is the measure for non declaration? How MOH n MOE going to handle this? Do we apply SHN only for 14-20 Mar for all travellers returned to SG? Noone konw of their travel history except themselves?",2020-03-21 03:15:09+00:00,44,Stay Home Notice,45,2,-12.919393403061585,7,0,1,3.7660833744624234,0,0,0.0
2996,6435,"Travelling overseas? Take note of Singapore's new coronavirus border control measures, which will take effect from 11.59pm tonight.
Link in bio @straits_times
#coronavirus #covid19 #bordercontrol #StraitsTimes",2020-03-16 08:36:52+00:00,Some are very selfish. They didn’t cancel their trip and insist it. After trip they are supposed to do SHN which means they don’t want to work officially. Is this normal?,2020-03-16 10:43:25+00:00,33,Stay Home Notice,31,2,-10.51118277356881,12,1,0,13.654050707911608,2,0,1.0
