,Post Description,Post Datetime,Comments,Comment Datetime,num_words
1,"At a press conference on Jan. 22, Minister Lawrence Wong provided clarifications on the ""maximum of 8 visitors per household per day"" rule, and addressed the media's questions on how it will be enforced.",2021-01-23 06:02:02+00:00,Okay so healthcare workers and frontliners out there risking their lives every day but people just want to nitpick at our country’s effort to minimize virus transmissions. Come I clap for you.,2021-01-23 14:54:43+00:00,33
2,"At a press conference on Jan. 22, Minister Lawrence Wong provided clarifications on the ""maximum of 8 visitors per household per day"" rule, and addressed the media's questions on how it will be enforced.",2021-01-23 06:02:02+00:00,"Y’all should take this time to appreciate the measures that the govt has gone to to balance the preservation of CNY festivities against the threat of another outbreak. Countries like the UK are seeing the spike in cases from Christmas gatherings now, and the grief and suffering is not worth it. Putting your frustrations aside, it’s better to be safe than sorry and our country has fought hard for us to have this level of freedom where we can still go out and see loved ones instead of being locked down a second time for the foreseeable future. 🙌",2021-01-23 20:28:30+00:00,100
4,"At a press conference on Jan. 22, Minister Lawrence Wong provided clarifications on the ""maximum of 8 visitors per household per day"" rule, and addressed the media's questions on how it will be enforced.",2021-01-23 06:02:02+00:00,Don't forget you trace tracking thingy 😅,2021-01-23 06:18:58+00:00,5
5,"At a press conference on Jan. 22, Minister Lawrence Wong provided clarifications on the ""maximum of 8 visitors per household per day"" rule, and addressed the media's questions on how it will be enforced.",2021-01-23 06:02:02+00:00,Maybe mr wong hates cny.. 😂😂😂,2021-01-23 07:46:17+00:00,5
6,"At a press conference on Jan. 22, Minister Lawrence Wong provided clarifications on the ""maximum of 8 visitors per household per day"" rule, and addressed the media's questions on how it will be enforced.",2021-01-23 06:02:02+00:00,Heng play majong only need 4 ppl 😂,2021-01-23 07:10:48+00:00,6
7,"At a press conference on Jan. 22, Minister Lawrence Wong provided clarifications on the ""maximum of 8 visitors per household per day"" rule, and addressed the media's questions on how it will be enforced.",2021-01-23 06:02:02+00:00,"In summary. ‘ Trace Together allows us to enforce this. But if caught, we will say that it’s a complaint from your neighbours’",2021-01-23 09:07:22+00:00,23
8,"At a press conference on Jan. 22, Minister Lawrence Wong provided clarifications on the ""maximum of 8 visitors per household per day"" rule, and addressed the media's questions on how it will be enforced.",2021-01-23 06:02:02+00:00,When ah ma need to choose which 8 of her kids and grandchild can visit on 1st day of cny 😔,2021-01-23 13:15:40+00:00,18
9,"At a press conference on Jan. 22, Minister Lawrence Wong provided clarifications on the ""maximum of 8 visitors per household per day"" rule, and addressed the media's questions on how it will be enforced.",2021-01-23 06:02:02+00:00,Summary: WE DEPEND ON BAOTOH KIAS,2021-01-23 13:30:51+00:00,6
10,"At a press conference on Jan. 22, Minister Lawrence Wong provided clarifications on the ""maximum of 8 visitors per household per day"" rule, and addressed the media's questions on how it will be enforced.",2021-01-23 06:02:02+00:00,Max 8 visitor a day.. can't finish all the visiting in two days... So we should have a few more days as public holiday... 🤣,2021-01-23 10:17:08+00:00,22
11,"At a press conference on Jan. 22, Minister Lawrence Wong provided clarifications on the ""maximum of 8 visitors per household per day"" rule, and addressed the media's questions on how it will be enforced.",2021-01-23 06:02:02+00:00,Stop. Encouraging. Snitching. What kinda society do u wanna live in jeez,2021-01-23 09:31:55+00:00,12
14,"The restrictions — announced on Jan. 22 in the lead up to Chinese New Year — comes as new clusters have emerged in the community.

Individuals have also been advised to limit themselves to visiting two other households a day at most.

No changes have been made to social gatherings outside the home; they remain at a maximum group size of eight. #linkinbio

Photo from John T via Unsplash",2021-01-22 10:37:39+00:00,It may be trash but that consider not bad tho. At least yall can still visit. Its much better than hari raya one lol,2021-01-22 10:40:56+00:00,24
15,"The restrictions — announced on Jan. 22 in the lead up to Chinese New Year — comes as new clusters have emerged in the community.

Individuals have also been advised to limit themselves to visiting two other households a day at most.

No changes have been made to social gatherings outside the home; they remain at a maximum group size of eight. #linkinbio

Photo from John T via Unsplash",2021-01-22 10:37:39+00:00,gonna be broke this year,2021-01-22 10:39:38+00:00,5
16,"The restrictions — announced on Jan. 22 in the lead up to Chinese New Year — comes as new clusters have emerged in the community.

Individuals have also been advised to limit themselves to visiting two other households a day at most.

No changes have been made to social gatherings outside the home; they remain at a maximum group size of eight. #linkinbio

Photo from John T via Unsplash",2021-01-22 10:37:39+00:00,I just know a bunch of aunties will ignore this,2021-01-22 10:51:29+00:00,10
18,"The restrictions — announced on Jan. 22 in the lead up to Chinese New Year — comes as new clusters have emerged in the community.

Individuals have also been advised to limit themselves to visiting two other households a day at most.

No changes have been made to social gatherings outside the home; they remain at a maximum group size of eight. #linkinbio

Photo from John T via Unsplash",2021-01-22 10:37:39+00:00,Yay now less people can ask why i'm not married and single during CNY,2021-01-22 10:43:22+00:00,13
19,"The restrictions — announced on Jan. 22 in the lead up to Chinese New Year — comes as new clusters have emerged in the community.

Individuals have also been advised to limit themselves to visiting two other households a day at most.

No changes have been made to social gatherings outside the home; they remain at a maximum group size of eight. #linkinbio

Photo from John T via Unsplash",2021-01-22 10:37:39+00:00,There goes my angpao money,2021-01-22 10:40:27+00:00,5
22,"The restrictions — announced on Jan. 22 in the lead up to Chinese New Year — comes as new clusters have emerged in the community.

Individuals have also been advised to limit themselves to visiting two other households a day at most.

No changes have been made to social gatherings outside the home; they remain at a maximum group size of eight. #linkinbio

Photo from John T via Unsplash",2021-01-22 10:37:39+00:00,stop the cap right now 🧢,2021-01-22 10:39:38+00:00,5
23,"The restrictions — announced on Jan. 22 in the lead up to Chinese New Year — comes as new clusters have emerged in the community.

Individuals have also been advised to limit themselves to visiting two other households a day at most.

No changes have been made to social gatherings outside the home; they remain at a maximum group size of eight. #linkinbio

Photo from John T via Unsplash",2021-01-22 10:37:39+00:00,"fair enough, not like they dont allow, they did allow but with rules 🤷‍♂️",2021-01-22 10:43:30+00:00,13
25,"The period would definitely see an increased amount of intermingling between groups of people while visiting houses.

In the meantime, the government is still in the midst of considering whether additional safeguards and restrictions are required.

However, much of it is still up in the air, and the specific measures are currently still uncertain. #linkinbio

Photo from Romeo Tan / FB",2021-01-21 15:46:31+00:00,Hello pls paynow my angpao ty,2021-01-21 15:54:21+00:00,6
26,"The period would definitely see an increased amount of intermingling between groups of people while visiting houses.

In the meantime, the government is still in the midst of considering whether additional safeguards and restrictions are required.

However, much of it is still up in the air, and the specific measures are currently still uncertain. #linkinbio

Photo from Romeo Tan / FB",2021-01-21 15:46:31+00:00,yay one more excuse to not see my extended family 😄,2021-01-21 15:49:41+00:00,10
27,"The period would definitely see an increased amount of intermingling between groups of people while visiting houses.

In the meantime, the government is still in the midst of considering whether additional safeguards and restrictions are required.

However, much of it is still up in the air, and the specific measures are currently still uncertain. #linkinbio

Photo from Romeo Tan / FB",2021-01-21 15:46:31+00:00,Better tighten measures earlier than to suffer longer after things get out of control later on,2021-01-21 16:05:41+00:00,16
28,"The period would definitely see an increased amount of intermingling between groups of people while visiting houses.

In the meantime, the government is still in the midst of considering whether additional safeguards and restrictions are required.

However, much of it is still up in the air, and the specific measures are currently still uncertain. #linkinbio

Photo from Romeo Tan / FB",2021-01-21 15:46:31+00:00,won't be surprised if people tried to push the limits of the restrictions since it's cny,2021-01-21 15:49:54+00:00,14
29,"The period would definitely see an increased amount of intermingling between groups of people while visiting houses.

In the meantime, the government is still in the midst of considering whether additional safeguards and restrictions are required.

However, much of it is still up in the air, and the specific measures are currently still uncertain. #linkinbio

Photo from Romeo Tan / FB",2021-01-21 15:46:31+00:00,"Less awkward questions like when you get gf/bf, when you get married, when you have babies...",2021-01-21 16:03:45+00:00,17
30,"The period would definitely see an increased amount of intermingling between groups of people while visiting houses.

In the meantime, the government is still in the midst of considering whether additional safeguards and restrictions are required.

However, much of it is still up in the air, and the specific measures are currently still uncertain. #linkinbio

Photo from Romeo Tan / FB",2021-01-21 15:46:31+00:00,Same with Hari Raya 2nd year LOL.,2021-01-21 16:10:15+00:00,6
32,"The period would definitely see an increased amount of intermingling between groups of people while visiting houses.

In the meantime, the government is still in the midst of considering whether additional safeguards and restrictions are required.

However, much of it is still up in the air, and the specific measures are currently still uncertain. #linkinbio

Photo from Romeo Tan / FB",2021-01-21 15:46:31+00:00,imagine lo hei with 8 people...,2021-01-21 15:49:45+00:00,5
33,"The period would definitely see an increased amount of intermingling between groups of people while visiting houses.

In the meantime, the government is still in the midst of considering whether additional safeguards and restrictions are required.

However, much of it is still up in the air, and the specific measures are currently still uncertain. #linkinbio

Photo from Romeo Tan / FB",2021-01-21 15:46:31+00:00,pls say no chinese new year thank u,2021-01-21 18:02:12+00:00,8
34,"The period would definitely see an increased amount of intermingling between groups of people while visiting houses.

In the meantime, the government is still in the midst of considering whether additional safeguards and restrictions are required.

However, much of it is still up in the air, and the specific measures are currently still uncertain. #linkinbio

Photo from Romeo Tan / FB",2021-01-21 15:46:31+00:00,"Should not sell this dish you posted 😂😂😂, it will gather all participants' saliva 😂😂😂",2021-01-21 17:09:28+00:00,13
35,"The period would definitely see an increased amount of intermingling between groups of people while visiting houses.

In the meantime, the government is still in the midst of considering whether additional safeguards and restrictions are required.

However, much of it is still up in the air, and the specific measures are currently still uncertain. #linkinbio

Photo from Romeo Tan / FB",2021-01-21 15:46:31+00:00,My primary source of income .........,2021-01-22 09:01:26+00:00,5
37,"“We could increase the group size for gatherings outside the home from the present five persons to eight persons, the number of visitors allowed to home to visit homes could also similarly be increased to eight.

The key now is not to let our guard down and let our painstaking efforts, the last few months, go to waste.” - Minister Gan Kim Yong",2020-10-20 12:12:41+00:00,bball court oso close den say phase 3 lmfao,2020-10-21 07:37:02+00:00,8
38,"“We could increase the group size for gatherings outside the home from the present five persons to eight persons, the number of visitors allowed to home to visit homes could also similarly be increased to eight.

The key now is not to let our guard down and let our painstaking efforts, the last few months, go to waste.” - Minister Gan Kim Yong",2020-10-20 12:12:41+00:00,Everybody is behaving like it is Phase 3 long ago!It doesn’t make any difference now.,2020-10-21 09:47:14+00:00,16
41,"“We could increase the group size for gatherings outside the home from the present five persons to eight persons, the number of visitors allowed to home to visit homes could also similarly be increased to eight.

The key now is not to let our guard down and let our painstaking efforts, the last few months, go to waste.” - Minister Gan Kim Yong",2020-10-20 12:12:41+00:00,"I discovered a new Shopping Mall App like Lazada or Shopee, that allows professionals or self-employed people to switch to earn from the comfort of your own home and for the same income potential!This is a New Shopping App that you can own.If you living in Singapore/Malaysia/Thailand PM ME! TO KNOW HOW?",2020-10-21 16:49:48+00:00,53
42,"“We could increase the group size for gatherings outside the home from the present five persons to eight persons, the number of visitors allowed to home to visit homes could also similarly be increased to eight.

The key now is not to let our guard down and let our painstaking efforts, the last few months, go to waste.” - Minister Gan Kim Yong",2020-10-20 12:12:41+00:00,"My interest is only why 8ppl can make it 10ppl pls. Because I have big family. 2parents, 5children, 1maid and 2grandparents. All of us want to visit our relatives together at one go....😔 Anyway in mrt and buses so many ppl horrrrr....can sit and stand side by side lehhhhh",2020-10-21 20:30:01+00:00,45
43,"“We could increase the group size for gatherings outside the home from the present five persons to eight persons, the number of visitors allowed to home to visit homes could also similarly be increased to eight.

The key now is not to let our guard down and let our painstaking efforts, the last few months, go to waste.” - Minister Gan Kim Yong",2020-10-20 12:12:41+00:00,Hmm when are we able to remove our masks ?,2020-10-22 00:26:22+00:00,9
44,"“We could increase the group size for gatherings outside the home from the present five persons to eight persons, the number of visitors allowed to home to visit homes could also similarly be increased to eight.

The key now is not to let our guard down and let our painstaking efforts, the last few months, go to waste.” - Minister Gan Kim Yong",2020-10-20 12:12:41+00:00,"Lek la guys, they tried they best Slowly but surely alright? No hate More loves❤️",2020-10-22 08:22:17+00:00,15
46,"“We could increase the group size for gatherings outside the home from the present five persons to eight persons, the number of visitors allowed to home to visit homes could also similarly be increased to eight.

The key now is not to let our guard down and let our painstaking efforts, the last few months, go to waste.” - Minister Gan Kim Yong",2020-10-20 12:12:41+00:00,I dun care about what phase... can u ask the people to wear mask when food n drinks have not arrive & also when they are not drinking or finish their food... next can u ask the ambassadors come to us first before taking pic of customer not wearing mask because at times we can't monitor dem.. u think some bother about safety...no....they bother abt how many can  be together...,2020-10-22 16:17:03+00:00,70
47,"“We could increase the group size for gatherings outside the home from the present five persons to eight persons, the number of visitors allowed to home to visit homes could also similarly be increased to eight.

The key now is not to let our guard down and let our painstaking efforts, the last few months, go to waste.” - Minister Gan Kim Yong",2020-10-20 12:12:41+00:00,Phase 3 on the 28 right idk maybe lol,2020-12-15 05:06:00+00:00,7
48,"Participants will still be required to remain in sub-groups, capped at the prevailing social gathering size of five.

Those from different sub-groups will have to maintain at least one metre's distance and avoid intermingling at all times. #linkinbio

Photo from from Kayaking Asia",2020-10-20 06:06:32+00:00,Gai gai with my friends at the mall counted as walking tour? 👀,2020-10-20 10:46:22+00:00,12
49,"Participants will still be required to remain in sub-groups, capped at the prevailing social gathering size of five.

Those from different sub-groups will have to maintain at least one metre's distance and avoid intermingling at all times. #linkinbio

Photo from from Kayaking Asia",2020-10-20 06:06:32+00:00,@buitifus we can jio 16 more friends,2020-10-20 11:15:46+00:00,5
52,"Participants will still be required to remain in sub-groups, capped at the prevailing social gathering size of five.

Those from different sub-groups will have to maintain at least one metre's distance and avoid intermingling at all times. #linkinbio

Photo from from Kayaking Asia",2020-10-20 06:06:32+00:00,Like group by group not more then 20 still ok so pub can do the same Guess,2020-10-20 13:24:24+00:00,16
53,"Participants will still be required to remain in sub-groups, capped at the prevailing social gathering size of five.

Those from different sub-groups will have to maintain at least one metre's distance and avoid intermingling at all times. #linkinbio

Photo from from Kayaking Asia",2020-10-20 06:06:32+00:00,Hi may I know this pic from Singapore? Thanks,2020-10-20 13:37:50+00:00,9
60,"Speaking to the press on Sept. 9, Minister Lawrence Wong said that to date, there are still people flouting safe distancing measures, especially when they dine out.

""I would say our ability to continue on this path of progressive resumption of activities rests largely on two factors— one, we have to control the infection and keep numbers down... But secondly, it also depends on our ability to comply with existing measures.""

""It's also not fair for the majority of operators who are complying with the rules, and yet these few are taking their chances and breaching the rules. So our enforcement agencies will be stepping up spot checks, as well as enforcement actions.""",2020-09-09 12:05:34+00:00,"I don't understand why we helpers are only one being watched  during our offdays, we try our best to follow all the protocols, while the other public places , mrt stations, malls no social  distancing, and only 5 group is not followed, but why you focus on FDWs group of 5 or less only and try to talk , even yell at them 😊🤣, we helpers often clean , wash our hands than you.",2020-09-10 03:36:48+00:00,67
61,"Speaking to the press on Sept. 9, Minister Lawrence Wong said that to date, there are still people flouting safe distancing measures, especially when they dine out.

""I would say our ability to continue on this path of progressive resumption of activities rests largely on two factors— one, we have to control the infection and keep numbers down... But secondly, it also depends on our ability to comply with existing measures.""

""It's also not fair for the majority of operators who are complying with the rules, and yet these few are taking their chances and breaching the rules. So our enforcement agencies will be stepping up spot checks, as well as enforcement actions.""",2020-09-09 12:05:34+00:00,dun eat will die one leh,2020-09-10 05:44:32+00:00,6
62,"Speaking to the press on Sept. 9, Minister Lawrence Wong said that to date, there are still people flouting safe distancing measures, especially when they dine out.

""I would say our ability to continue on this path of progressive resumption of activities rests largely on two factors— one, we have to control the infection and keep numbers down... But secondly, it also depends on our ability to comply with existing measures.""

""It's also not fair for the majority of operators who are complying with the rules, and yet these few are taking their chances and breaching the rules. So our enforcement agencies will be stepping up spot checks, as well as enforcement actions.""",2020-09-09 12:05:34+00:00,"Yo uk how can yall be so blind, u think thats the biggest problem...no its not. Its schools there isnt any sort of measurement no matter what yall did so jus cancel sch again. Put your stoopid educational pride away and jus cancel them. To be quite frank students dont even give a shit about the PSLE OR OLEVELS!!!!",2020-09-10 05:56:44+00:00,60
63,"Speaking to the press on Sept. 9, Minister Lawrence Wong said that to date, there are still people flouting safe distancing measures, especially when they dine out.

""I would say our ability to continue on this path of progressive resumption of activities rests largely on two factors— one, we have to control the infection and keep numbers down... But secondly, it also depends on our ability to comply with existing measures.""

""It's also not fair for the majority of operators who are complying with the rules, and yet these few are taking their chances and breaching the rules. So our enforcement agencies will be stepping up spot checks, as well as enforcement actions.""",2020-09-09 12:05:34+00:00,🤦🏻‍♂️ Don’t like his face.,2020-09-10 08:33:13+00:00,5
64,"Speaking to the press on Sept. 9, Minister Lawrence Wong said that to date, there are still people flouting safe distancing measures, especially when they dine out.

""I would say our ability to continue on this path of progressive resumption of activities rests largely on two factors— one, we have to control the infection and keep numbers down... But secondly, it also depends on our ability to comply with existing measures.""

""It's also not fair for the majority of operators who are complying with the rules, and yet these few are taking their chances and breaching the rules. So our enforcement agencies will be stepping up spot checks, as well as enforcement actions.""",2020-09-09 12:05:34+00:00,Very good suggestion sir. So tat every  1 wil b protected frm  covid  19. 🙏🙏🙏🙏👌👌👌👌👌👌👌👌🌹🍁🍁,2020-09-10 12:30:46+00:00,12
65,"Speaking to the press on Sept. 9, Minister Lawrence Wong said that to date, there are still people flouting safe distancing measures, especially when they dine out.

""I would say our ability to continue on this path of progressive resumption of activities rests largely on two factors— one, we have to control the infection and keep numbers down... But secondly, it also depends on our ability to comply with existing measures.""

""It's also not fair for the majority of operators who are complying with the rules, and yet these few are taking their chances and breaching the rules. So our enforcement agencies will be stepping up spot checks, as well as enforcement actions.""",2020-09-09 12:05:34+00:00,GE over the sheep also started to hopping around 😂,2020-09-10 15:13:51+00:00,9
67,"Speaking to the press on Sept. 9, Minister Lawrence Wong said that to date, there are still people flouting safe distancing measures, especially when they dine out.

""I would say our ability to continue on this path of progressive resumption of activities rests largely on two factors— one, we have to control the infection and keep numbers down... But secondly, it also depends on our ability to comply with existing measures.""

""It's also not fair for the majority of operators who are complying with the rules, and yet these few are taking their chances and breaching the rules. So our enforcement agencies will be stepping up spot checks, as well as enforcement actions.""",2020-09-09 12:05:34+00:00,Pick it up Sir we are the fully behind you 😍,2020-09-10 17:57:09+00:00,10
68,"Speaking to the press on Sept. 9, Minister Lawrence Wong said that to date, there are still people flouting safe distancing measures, especially when they dine out.

""I would say our ability to continue on this path of progressive resumption of activities rests largely on two factors— one, we have to control the infection and keep numbers down... But secondly, it also depends on our ability to comply with existing measures.""

""It's also not fair for the majority of operators who are complying with the rules, and yet these few are taking their chances and breaching the rules. So our enforcement agencies will be stepping up spot checks, as well as enforcement actions.""",2020-09-09 12:05:34+00:00,"Now people dont really care about safe distancing. Everyone lax n i saw people hanging out in groups of more than 5, dont give a hoot n walking in the malls. These people want to risk another round of resurgence of the virus n is it so hard to comply for the sake of health n our economy.",2020-09-10 18:51:38+00:00,57
69,"Speaking to the press on Sept. 9, Minister Lawrence Wong said that to date, there are still people flouting safe distancing measures, especially when they dine out.

""I would say our ability to continue on this path of progressive resumption of activities rests largely on two factors— one, we have to control the infection and keep numbers down... But secondly, it also depends on our ability to comply with existing measures.""

""It's also not fair for the majority of operators who are complying with the rules, and yet these few are taking their chances and breaching the rules. So our enforcement agencies will be stepping up spot checks, as well as enforcement actions.""",2020-09-09 12:05:34+00:00,No one care lor... Not much enforcement after 8pm,2020-09-11 03:35:55+00:00,9
75,"From Aug. 29, Lucky Plaza and Peninsula Plaza will implement odd and even date entry restrictions on weekends, based on the last digit of an individual’s National Registration Identification Card (NRIC) or Foreign Identification Number (FIN).

Large crowds and long queues to enter the two malls every weekend have made crowd management and safe distancing a challenge for mall managers.

Other premises that face similar crowd management issues may also be required to adopt these entry restrictions.",2020-08-22 02:01:05+00:00,To control the thousands of domestic helpers flocking to Lucky plaza on Sunday,2020-08-22 07:22:41+00:00,13
78,"From Aug. 29, Lucky Plaza and Peninsula Plaza will implement odd and even date entry restrictions on weekends, based on the last digit of an individual’s National Registration Identification Card (NRIC) or Foreign Identification Number (FIN).

Large crowds and long queues to enter the two malls every weekend have made crowd management and safe distancing a challenge for mall managers.

Other premises that face similar crowd management issues may also be required to adopt these entry restrictions.",2020-08-22 02:01:05+00:00,I think the parliament meeting also must have even and odd date also.,2020-08-22 09:52:45+00:00,13
79,"From Aug. 29, Lucky Plaza and Peninsula Plaza will implement odd and even date entry restrictions on weekends, based on the last digit of an individual’s National Registration Identification Card (NRIC) or Foreign Identification Number (FIN).

Large crowds and long queues to enter the two malls every weekend have made crowd management and safe distancing a challenge for mall managers.

Other premises that face similar crowd management issues may also be required to adopt these entry restrictions.",2020-08-22 02:01:05+00:00,Imagine giving your domestic worker one day off and then telling them they can't go anywhere cos of their IC number.,2020-08-22 11:01:45+00:00,20
80,"From Aug. 29, Lucky Plaza and Peninsula Plaza will implement odd and even date entry restrictions on weekends, based on the last digit of an individual’s National Registration Identification Card (NRIC) or Foreign Identification Number (FIN).

Large crowds and long queues to enter the two malls every weekend have made crowd management and safe distancing a challenge for mall managers.

Other premises that face similar crowd management issues may also be required to adopt these entry restrictions.",2020-08-22 02:01:05+00:00,Only on weekends ? Weekdays okay ya ?,2020-08-22 11:06:43+00:00,6
82,"From Aug. 29, Lucky Plaza and Peninsula Plaza will implement odd and even date entry restrictions on weekends, based on the last digit of an individual’s National Registration Identification Card (NRIC) or Foreign Identification Number (FIN).

Large crowds and long queues to enter the two malls every weekend have made crowd management and safe distancing a challenge for mall managers.

Other premises that face similar crowd management issues may also be required to adopt these entry restrictions.",2020-08-22 02:01:05+00:00,Wa.. Time to rattle all non sg cages...,2020-08-22 13:36:39+00:00,8
83,"From Aug. 29, Lucky Plaza and Peninsula Plaza will implement odd and even date entry restrictions on weekends, based on the last digit of an individual’s National Registration Identification Card (NRIC) or Foreign Identification Number (FIN).

Large crowds and long queues to enter the two malls every weekend have made crowd management and safe distancing a challenge for mall managers.

Other premises that face similar crowd management issues may also be required to adopt these entry restrictions.",2020-08-22 02:01:05+00:00,How about weekdays???can someone answer,2020-08-24 09:04:48+00:00,6
85,"All other wedding-related activities including customary rites and ceremonies are required to adhere to prevailing gathering size limits, up to five visitors to each household, or up to five persons in a group outside the home. #linkinbio

Photo from Unsplash",2020-07-31 04:22:40+00:00,eh i dont have 30 friends to invite in my funeral,2020-07-31 10:53:48+00:00,10
86,"All other wedding-related activities including customary rites and ceremonies are required to adhere to prevailing gathering size limits, up to five visitors to each household, or up to five persons in a group outside the home. #linkinbio

Photo from Unsplash",2020-07-31 04:22:40+00:00,takda makna.. dah cancel pon,2020-07-31 11:08:24+00:00,5
88,"All other wedding-related activities including customary rites and ceremonies are required to adhere to prevailing gathering size limits, up to five visitors to each household, or up to five persons in a group outside the home. #linkinbio

Photo from Unsplash",2020-07-31 04:22:40+00:00,@lim_yeetus ljj can invite me now,2020-07-31 11:51:06+00:00,5
89,"All other wedding-related activities including customary rites and ceremonies are required to adhere to prevailing gathering size limits, up to five visitors to each household, or up to five persons in a group outside the home. #linkinbio

Photo from Unsplash",2020-07-31 04:22:40+00:00,Gd time to do wedding save cost,2020-07-31 12:38:44+00:00,7
90,"All other wedding-related activities including customary rites and ceremonies are required to adhere to prevailing gathering size limits, up to five visitors to each household, or up to five persons in a group outside the home. #linkinbio

Photo from Unsplash",2020-07-31 04:22:40+00:00,Let's hope that no one dies then no need to be sad,2020-07-31 12:47:21+00:00,11
91,"All other wedding-related activities including customary rites and ceremonies are required to adhere to prevailing gathering size limits, up to five visitors to each household, or up to five persons in a group outside the home. #linkinbio

Photo from Unsplash",2020-07-31 04:22:40+00:00,@brawlccoli so we come ur wedding can? @qiantai_ @marksimmake @c8risti1_1n @heart_of_elements,2020-07-31 13:02:09+00:00,6
93,"All other wedding-related activities including customary rites and ceremonies are required to adhere to prevailing gathering size limits, up to five visitors to each household, or up to five persons in a group outside the home. #linkinbio

Photo from Unsplash",2020-07-31 04:22:40+00:00,Does the dead person count,2020-07-31 14:17:30+00:00,5
94,"All other wedding-related activities including customary rites and ceremonies are required to adhere to prevailing gathering size limits, up to five visitors to each household, or up to five persons in a group outside the home. #linkinbio

Photo from Unsplash",2020-07-31 04:22:40+00:00,We still Need to Wear mask right Because Just asking.,2020-07-31 14:45:35+00:00,10
95,"All other wedding-related activities including customary rites and ceremonies are required to adhere to prevailing gathering size limits, up to five visitors to each household, or up to five persons in a group outside the home. #linkinbio

Photo from Unsplash",2020-07-31 04:22:40+00:00,haHAHAAAAA now covid go wedding okok. After wedding a few days go funeral not bad. I approve,2020-07-31 17:18:30+00:00,17
97,"""So I think let's not jump to the conclusion just because we see queues forming, queues form everywhere and not just when people go and cast the vote, queues form in FNB outlets, queues form in hawker centers and markets, so there are queues everywhere.""

At a press conference on July 17, Minister Lawrence Wong addressed the possibility of new clusters happening after GE2020. He pointed out the safety procedures ELD has taken and mentioned that queueing does not necessarily ""cause the transmission of the virus"". He also emphasised the need for individuals to take ""responsibility for our own behaviors"".",2020-07-17 12:29:59+00:00,Hello?! Whose idea was it to call the GE DURING this pandemic?!,2020-07-17 12:57:51+00:00,12
99,"""So I think let's not jump to the conclusion just because we see queues forming, queues form everywhere and not just when people go and cast the vote, queues form in FNB outlets, queues form in hawker centers and markets, so there are queues everywhere.""

At a press conference on July 17, Minister Lawrence Wong addressed the possibility of new clusters happening after GE2020. He pointed out the safety procedures ELD has taken and mentioned that queueing does not necessarily ""cause the transmission of the virus"". He also emphasised the need for individuals to take ""responsibility for our own behaviors"".",2020-07-17 12:29:59+00:00,"@lawrencewongst It is a shame that lessons have not been learnt from the dormitory outbreak that brought the entire Singapore to a halt unnecessarily. Back then, you had said that the government did not have the benefit of HINDSIGHT. And now when Singaporeans are helping the government to have the FORESIGHT to identify potential cluster outbreak events like the GE, you dismiss it off as not jumping to conclusions and waiting to see if it really happens. The GE timeline was not due until next year, so was it really 'essential' for it to be called at this point in time with the risks of further outbreaks it may clearly cause? I struggle to reconcile this with what you and other Ministers keep preaching about minimising the risks of transmission.",2020-07-17 16:04:33+00:00,129
100,"""So I think let's not jump to the conclusion just because we see queues forming, queues form everywhere and not just when people go and cast the vote, queues form in FNB outlets, queues form in hawker centers and markets, so there are queues everywhere.""

At a press conference on July 17, Minister Lawrence Wong addressed the possibility of new clusters happening after GE2020. He pointed out the safety procedures ELD has taken and mentioned that queueing does not necessarily ""cause the transmission of the virus"". He also emphasised the need for individuals to take ""responsibility for our own behaviors"".",2020-07-17 12:29:59+00:00,"The govt keep want use crisis to win vote win mandate win election win power win authority. Then cannot even predict this issue happen? Public and opposition already given you free consultation feedback on this kind issue will happen. Govt don’t know is don’t believe or don’t want listen people voice again? End up push blame to people. Lucky we not hk or west certain country, if not govt please don’t anyhow. We want peaceful country.",2020-07-17 18:16:16+00:00,80
102,"""So I think let's not jump to the conclusion just because we see queues forming, queues form everywhere and not just when people go and cast the vote, queues form in FNB outlets, queues form in hawker centers and markets, so there are queues everywhere.""

At a press conference on July 17, Minister Lawrence Wong addressed the possibility of new clusters happening after GE2020. He pointed out the safety procedures ELD has taken and mentioned that queueing does not necessarily ""cause the transmission of the virus"". He also emphasised the need for individuals to take ""responsibility for our own behaviors"".",2020-07-17 12:29:59+00:00,Is being Denial the best answer?,2020-07-18 06:49:30+00:00,6
103,"""So I think let's not jump to the conclusion just because we see queues forming, queues form everywhere and not just when people go and cast the vote, queues form in FNB outlets, queues form in hawker centers and markets, so there are queues everywhere.""

At a press conference on July 17, Minister Lawrence Wong addressed the possibility of new clusters happening after GE2020. He pointed out the safety procedures ELD has taken and mentioned that queueing does not necessarily ""cause the transmission of the virus"". He also emphasised the need for individuals to take ""responsibility for our own behaviors"".",2020-07-17 12:29:59+00:00,why is he not wearing mask if the virus is so deadly...🙄🤦🏻‍♀️🤦🏻‍♀️🤦🏻‍♀️,2020-07-18 07:39:23+00:00,12
