,Comments,Datetime,num_words
160,"ðˆ ðœðšð§'ð­ ð›ðžð¥ð¢ðžð¯ðž ð­ð¡ðšð­ ð«ð¢ð ð¡ð­ ð§ð¨ð° ðˆ ðšð¦ ðšðœð­ð®ðšð¥ð¥ð² ð­ðžð¬ð­ð¢ðŸð²ð¢ð§ð  ðšð›ð¨ð®ð­ ðŒr Raymond Tan ð­ð«ðšðð¢ð§ð  ð©ð¥ðšð­ðŸð¨ð«ð¦. ðˆð­â€™ð¬ ð¥ð¢ð¤ðž ðš ðð«ðžðšð¦ ðœð¨ð¦ðž ð­ð«ð®ðž ð§ð¨ð­ ð”ð§ð­ð¢ð¥ ðˆ ðˆð§ð¯ðžð¬ð­ðžð $1000 ðšð§ð ð ð¨ð­ ð¦ð² ð©ð«ð¨ðŸð¢ð­ð¬ amount $13,570 ð¢ð§ ð£ð®ð¬ð­ five days of trading , ð¢ð­ ð°ðšð¬ ð®ð§ð›ðžð¥ð¢ðžð¯ðšð›ð¥ðž, ð°ð¡ðžð§ ð¢ ð«ðžðœðžð¢ð¯ðžð ðš ð§ð¨ð­ð¢ðŸð¢ðœðšð­ð¢ð¨ð§ ð¨ðŸ ð¢ð§ðœð¨ð¦ð¢ð§ð  ððˆð“ð‚ðŽðˆð ð¢ð§ ð¦ð² ð°ðšð¥ð¥ðžð­ ðŸð«ð¨ð¦ ð¡im ðšð§ð ðˆ ð¦ðšððž ð°ð¢ð­ð¡ðð«ðšð°ðšð¥ð¬ ð¬ð®ðœðœðžð¬ð¬ðŸð®ð¥ð¥ð², ðˆ ð«ðžðœð¨ð¦ð¦ðžð§ð ð­ð¨ ð²ð¨ð® ð­ð¡ðž ð¨ð§ðž ð¨ðŸ ð­ð¡ðž ð›ðžð¬ð­ ðšðœðœð¨ð®ð§ð­ ð¦ðšð§ðšð ðžð«ð¬  ð‚ð¨ð§ð­ðšðœð­ ð¯ð¢ðš ð¥ð¢ð§ð¤ð¬ðŸ‘‡ðŸ‘‡ðŸ‘‡ðŸ‘‡ðŸ‘‡ https://www.facebook.com/RaymondTan909",2021-02-12,8
161,"è®©ä¸­å›½æ”¿åºœçŸ¥é“   æˆ‘ä»¬çŸ¥é“ï¼Œä¸­å›½æ”¿åºœæ­£åœ¨ç´§æ€¥å¸®åŠ©äº’è”ç½‘æ”¿åºœé˜²ç«å¢™é˜»æ­¢FBï¼ŒTwitterï¼ŒGoogleï¼ˆåŒ…æ‹¬VPNï¼‰ï¼Œå¹¶æ‰“å‡»ç½‘ç»œæ³•ã€‚ æ˜†æ˜Žæœ‰äº”æž¶é£žæœºæ˜¨å¤©æŠµè¾¾ä»°å…‰ã€‚ ç›®å‡»è€…è¯´ï¼šâ€œå¤§å¤šæ•°ä¹˜å®¢éƒ½æ˜¯ITä¸“ä¸šäººå‘˜ã€‚â€   ç«‹å³åœæ­¢æ‚¨çš„ä¸­å›½æ”¿åºœåœ¨é¼“åŠ±å›ä¹±åˆ†å­ã€‚ å¦‚æžœæ‚¨ä¸åœæ­¢è¡ŒåŠ¨ï¼Œæ‚¨ä¼šè¯´ä¸­å›½æ”¿åºœæ­£åœ¨æ”¯æŒå›å†›ã€‚    Junta #ChinaSetupFirewallfor   è®©ä¸­å›½æ”¿åºœçŸ¥é“    æˆ‘ä»¬çŸ¥é“ï¼Œä¸­å›½æ”¿åºœæ­£åœ¨ç´§æ€¥å¸®åŠ©äº’è”ç½‘æ”¿åºœé˜²ç«å¢™é˜»æ­¢FBï¼ŒTwitterï¼ŒGoogleï¼ˆåŒ…æ‹¬VPNï¼‰ï¼Œå¹¶æ‰“å‡»ç½‘ç»œæ³•ã€‚ æ˜†æ˜Žæœ‰äº”æž¶é£žæœºæ˜¨å¤©æŠµè¾¾ä»°å…‰ã€‚ ç›®å‡»è€…è¯´ï¼šâ€œå¤§å¤šæ•°ä¹˜å®¢éƒ½æ˜¯ITä¸“ä¸šäººå‘˜ã€‚â€    ç«‹å³åœæ­¢æ‚¨çš„ä¸­å›½æ”¿åºœåœ¨é¼“åŠ±å›ä¹±åˆ†å­ã€‚ å¦‚æžœæ‚¨ä¸åœæ­¢è¡ŒåŠ¨ï¼Œæ‚¨ä¼šè¯´ä¸­å›½æ”¿åºœæ­£åœ¨æ”¯æŒå›å†›ã€‚     Junta #ChinaSetupFirewallfor   è®©ä¸­å›½çŸ¥é“çŸ¥é“    é˜»æ­¢çŸ¥é“ï¼Œæ”¿åºœæ”¿åºœæ­£åœ¨ç´§æ€¥äº’è”ç½‘äº’è”ç½‘æ”¿åºœé˜»æ­¢FBï¼ŒTwitterï¼ŒGoogleåŒ…æ‹¬åŒ…æ‹¬VPNï¼‰ï¼Œå¹¶æ‰“å‡»æ‰“å‡»æ³•å¾‹æœ‰äº”äº”æž¶é£žæœºé£žæœºæ˜¨å¤©ä»°å…‰ã€‚â€    ç«‹å³è´­ä¹°åœæ­¢çš„ï¼Œçš„ä¸­å›½æ”¿åºœå›ä¹±å›ä¹±å›ä¹±åˆ†å­ã€‚     å¡”å¡”#ChinaSetupFirewallfor  Let the Chinese government know   We know that the Chinese government is urgently helping the Internet government firewall to block FB, Twitter, Google, including VPNs, and to crack down on CYBER LAW.  Five planes from Kunming arrived in Rangoon yesterday.  Eyewitnesses say ""most of the passengers are IT professionals.""   Stop immediately that your Chinese government is encouraging the rebels.  If you do not stop, you will spread the word that the Chinese government is supporting the rebels.    Junta #ChinaSetupFirewallfor   Let the Chinese government know    We know that the Chinese government is urgently helping the Internet government firewall to block FB, Twitter, Google, including VPNs, and to crack down on CYBER LAW.  Five planes from Kunming arrived in Rangoon yesterday.  Eyewitnesses say ""most of the passengers are IT professionals.""    Stop immediately that your Chinese government is encouraging the rebels.  If you do not stop, you will spread the word that the Chinese government is supporting the rebels.     Junta #ChinaSetupFirewallfor   è®© ä¸­å›½ çŸ¥é“ çŸ¥é“    é˜»æ­¢ çŸ¥é“ ï¼Œ ä¸­å›½ æ”¿åºœ æ­£åœ¨ å¸®åŠ© å¸®åŠ© äº’è”ç½‘ æ”¿åºœ é˜»æ­¢ FB ï¼Œ Twitter ï¼Œ Google åŒ…æ‹¬ åŒ…æ‹¬ VPNï¼‰ ï¼Œ å¹¶ æ‰“å‡» æ‰“å‡» æ³• æ³• æ˜†æ˜Ž æœ‰ äº” æž¶ é£žæœº æ˜¨å¤© æŠµè¾¾ ã€‚ â€    ç«‹å³ åœæ­¢ çš„ çš„ ä¸­å›½ æ”¿åºœ å›ä¹± å›ä¹± å›ä¹± åˆ†å­ã€‚ æ‚¨ æ‚¨ ä¸ åœæ­¢ ï¼Œ ï¼Œ ä¼š ä¼š è¯´ è¯´ æ”¿åºœ æ”¿åºœ æ”¯æŒã€‚ å›å†›     å¡” å¡” #ChinaSetupFirewallfor",2021-02-12,161
163,"Hello friends , nanny worker and driver needed . passport holder / experience too . inbox me sir /ma for more info on how to apply working visa into USA . thank you",2021-02-12,28
164,"""Both Cases 60138 and 60150 do not use the TraceTogether app, and while they both have TraceTogether tokens, they did not carry their tokens with them,"" said MOH.",2021-02-12,26
165,"https://www.facebook.com/watch/?v=1600350643482127  few days ago, import can't trace",2021-02-12,5
166,Why collect your TT tokens when all you do is leave them at home??,2021-02-12,14
168,Wow another idiot selfish bSt.....,2021-02-12,5
170,Remember the BGC guy whoâ€™s work is to tag the Travelers who would not be staying at designated facilities? He works at T1 and T3... any link here ðŸ¤”,2021-02-12,26
171,Bodoh myanmar.. see la because of myanmar this father and son didnt bring token. Tskk sial lah  #fckmyanmar  #SaveOurCommentsSection #MyanmarSpammers #FckThoseSpammers,2021-02-12,17
172,If phone off mobile data the app is also useless. Govt has to realise that not all people have a lot of data on their phone plans. So sometimes they off data to avoid paying extra data if overshot. What about those TOP-up SIMs? Many elderly uses TOP-up SIM and think dont have data ,2021-02-12,52
173,I am a single mummy i live in my big house alone and am ready to pay any guy SGD4500 daily for making me  happy message me now on WhatsApp to get connected  +6582514374,2021-02-12,33
174,"Don't be naive! The west like US, UK, EU etc have the ability to access communication system, your mobile messages, SMS email, and whatever, they are doing it decades ago. The difference is the technologies employed is getting more sophisticated. Long ago it was physically tap on phone lines and with digital, they can eavesdrop any conversation even without the person knowing it. Once digital, data protection means others cannot access your info, it does not include authorities.",2020-09-16,77
175,"Yes, all over the world governments are monitoring but the main different is freedom and rights of speech.",2020-09-16,18
176,CCP words and actions are world apart...no credibility at all,2020-09-16,11
177,Lol China in forefront in digital finance? Yeah bec their hackers donâ€™t disrupt CCP platforms. Read like never read.   E-commerce? Heard of Amazon? Lol boliao,2020-09-16,24
178,"If you live life with honesty n transparency, there is nothing to fear who check or who see.",2020-09-16,18
179,"Tencent or TCS, please chose one.",2020-09-16,6
180,CCP: Since US is spying on you you should just hand us your data too!,2020-09-16,15
181,Everywhere is the same. The only way to prevent is ditch ur hp.,2020-09-16,13
182,PAP no scared US sanction ah ? ðŸ˜,2020-09-16,6
185,against USA! Sg governments smart enough to choose...,2020-09-16,8
187,"Facebook , Google are not saints either.",2020-09-16,6
188,"""The EUâ€™s General Data Protection Regulation is one of the better known, and strictest, frameworks - increasingly becoming a model for other countries to follow. ""  As someone who has just developed his website following EU's GDPR framework, it is a good practice but the onus is on the website owner as it requires some self-declaration. The owner might not be technically competent to access the risks on all the software he uses and so it might not be a comprehensive solution to address security risks.  I took a look at China's proposal ""Global Initiative on Data Security"" (å…¨çƒæ•°æ®å®‰å…¨å€¡è®®) highlighted in the above news article which unfortunately is short of details. The English translation is attached.  Some technical details look promising. For e.g., the Initiative highlights :  ""States should encourage companies to abide by laws and regulations of the State where they operate. States should not request domestic companies to store data generated and obtained overseas in their own territory.""  So user data would be stored in the country where they are collected and thus would not be stored in overseas servers.   One tweak I would like to see though is that companies could house their data regionally in trusted countries like SG as it is uneconomical if data have to be localised in every country. This would help to promote job growth for SG as a regional data centre.  https://language.chinadaily.com.cn/a/202009/09/WS5f58364da310675eafc586ee.html",2020-09-16,224
189,Donâ€™t use Facebook as well if so worry.  Havenâ€™t you ppl noticed that the ads on Facebook are tailored according to your recent search on Google or shopping app?,2020-09-16,29
192,Wear it around the neck like a licensed dog batch. Sorry for that joke. Anyway thank you for caring for the aged big brother .,2020-06-29,24
193,The world must give acknowledge to Singapore  Singapore is the first for all these apps.,2020-06-24,15
194,"Apart from France and Germany, I think most of Europe have agreed to adopt Google/Apple decentralised approach. Switzerland is actually one of the first to do so, their app has been in trial since late May and is now ready to fully launch.",2020-06-24,44
195,"Safe entry system fail again.  I hate using this system and always see ppl stand near to the QR code. Can you imagine few ppl standing infront of QR Code, any social distancing? How about PDPA?",2020-06-24,36
196,If Switzerland can pull this off correctly that means Singaporean Brain got problem alrd,2020-06-24,14
197,"Better late than never, I suppose.",2020-06-24,6
198,"Oh wow, just like SGâ€™s TraceTogether.. ðŸ‘ðŸ»",2020-06-25,6
201,At least not using a dog tag,2020-06-24,7
202,"Manatili sa bahay at gumawa ng pera online !, Tumanggap ng $ 4500 bawat 48hours (1) Walang kinakailangang referral (2) Walang nakatagong bayad (3) Walang scam, inbox o magkomento kung paano para sa karagdagang impormasyon makipag-ugnay sa kanya sa ibaba ðŸ‘‡ðŸ‘‡ðŸ‘‡ https://www.facebook.com/Patrickdennis001",2020-06-25,32
203,"Dahil sa lockdown kami ay malawak na naghahanap para sa mga tao na magtrabaho mula sa bahay.  Kumita ng $ 2,000 bawat linggo para sa karagdagang impormasyon makipag-ugnay sa kanya sa ibaba  ðŸ‘‡ ðŸ‘‡ðŸ‘‡ https://www.facebook.com/Patrickdennis001",2020-06-25,29
204,Hindi ako nangangako sa iyo ng bilyun-bilyong dolyar ngunit makakatulong ako upang ipakita sa iyo kung paano kumita ng $ 1000 lamang sa $ 300 kung Interesadong makipag-ugnay sa kanya sa ibaba. ðŸ‘‡ðŸ‘‡ðŸ‘‡ https://www.facebook.com/Patrickdennis001,2020-06-25,26
205,"Kumita ng online online araw-araw lingguhan o buwanang   Matulog ako, kumikita ako   Nanonood ka, kumikita ako   Nagdududa ka, kumikita pa rin ako   Sumali ka, pareho kaming kumikita   Kumita ng bitcoin bawat minuto kahit na natutulog.  Gumawa ng hanggang sa $ 8000 sa isang linggo, ako ay isang saksi    Makipag-ugnay sa kanya sa ibaba ðŸ‘‡ðŸ‘‡ðŸ‘‡ https://www.facebook.com/Patrickdennis001",2020-06-25,49
206,"Magtrabaho mula sa bahay mayroon kang isang bitcoin wallet Maaari kong ipakita ang unang 20 tao kung paano kumita ng $ 1000 araw-araw ""kung interesado makipag-ugnay sa kanya sa ibaba. ðŸ‘‡ðŸ‘‡ðŸ‘‡ https://www.facebook.com/Patrickdennis001",2020-06-25,25
207,"I'm so  happy today, I received $3,700 from Mrs (svetoslav kulagin ) trading platform I didn't believe this, till I got my cash out yesterday. are you interested in earning second source of income online then I'll advise you to click on the link below to get started ðŸ‘‡ðŸ‘‡ðŸ‘‡ðŸ‘‡ðŸ‘‡ https://www.facebook.com/svetoslav.kulagin.11",2020-06-25,43
208,"Hello, permit me to introduce you to binary options, a legit way of earning cryptocurrency right from the comfort of your home, increase your daily income by trading with Manager Berkeley an expert trader with authorize license. fast withdrawal also available. Join and start earning Click on the telegram link below ðŸ‘‡ðŸ‘‡ðŸ‘‡ðŸ‘‡ðŸ‘‡ https://t.me/joinchat/AAAAAEg_JdqQaOkBpevxgg",2020-06-24,51
209,"Everyone is hoping to resume their normal life and contact Tracing is a Must so to break the chain...In life, we have to give and take....Let be rational and support this....Tis is a effort that Govt have make..",2020-06-08,41
210,I suspect there is a more sinister notice behind this. I seriously doubt the government will force Singaporeans to wear this. It's logistically impossible to implement. But I think they will be forcing this on foreign workers so as to track then from now on. Very cunning,2020-06-08,46
211,"This wearable token battery died, some people canâ€™t be bother or donâ€™t know how to change battery. Tracking failure! ",2020-06-08,19
212,Make this like the HPB step up challenge. Upgrade it with contact tracing. And add in reward points to encourage us to wear it long term. ,2020-06-09,26
213,"I have a genuine question. Not trying to be funny with PAP or anything like that. How do you do tracing if you are not tracking? I really donâ€™t get it, super curious.",2020-06-09,33
214,"I support it. Just throw it after Covid19 become extinct. If infection appear somehow, Government will give us new device again. Or take out battery from device and keep it forever.",2020-06-09,31
215,"Just on 5th Jun on the news he said that a wearable device for contact tracing   ""COULD be rolled up ' soon ' ""  so in real fact it is already developed and planned out to roll out at proximity; so it wasn't in the pipeline as he sounded. The opportunist in the business line clearly adamant to reap more fortune out of the Covid-19 pandemic.  https://m.facebook.com/story.php?story_fbid=10157489380802934&id=93889432933",2020-06-08,61
216,Why are there so many people so negative about this device. When government don't do anything you people say they reactive or too slow. When they do something you people say they are tracking our movement. Come on! What you all want? ðŸ˜“,2020-06-08,41
217,"You think our mobile phone not a tracking device ? also tracking device. Please la.... Why so sensitive about the up-coming device. Don't forget Coronavirus is still not over until vaccine is ready, even thou we are in phase one now. I won't know when it will over but when i get the device i'll wear it regardless what, i don't want to get coronavirus & i don't want others to get it too.",2020-06-08,66
218,Why all suddenly kpkb? Those who drive got erp iu unit also what. go where also kena track ,2020-06-08,18
219,"I am supportive to wear it, if it helps in contact tracing.",2020-06-08,12
220,"Frankly even if it does know or track where you go, so what ?! If u never do anything evil or bad, why afraid ppl to know ? However, what if u run into a Positive carrier ?? Than how to track ? Best is use this app lor ! Not only to protect you and your family but also to protect all !  ",2020-06-09,58
221,Just give every device a serial number and mixed it all up in a box. Ppl just go cc collect and wear one. Anything happen news just report the number and the person can self quarantine. This way nobody know who is it ðŸ˜†,2020-06-08,43
222,I don't mind being traced. Why don't we just let PAPa take care of us. Every month give us allowance and pocket money. Let PAPa carve out our lives. We just be quiet and let PAPa manage. All the IBs agree?,2020-06-09,39
223,"Come on guys, if the authorities wants to track you now you think they canâ€™t do it? All your electronic car park gantries, the thousands of CCTV cameras, your smart phone sending and receiving GPS signal every minute..  If bringing this token around means we can reopen the economy faster, letâ€™s do it lah! ",2020-06-08,54
224,Why must we trust whatever they says or claim...unless we are a lame ducks with no minds of our own...taking us as fools perhaps the dafts May believe them,2020-06-08,31
225,I support it and will carry this token for sake of ensuring that if I am infected then I should under quarantine so that i would infect others. This the least i could do to prevent innocent loss of life. ,2020-06-08,40
226,"You can still be tracked with Bluetooth via Bluetooth beacons, despite the lack GPS or network functionality. Make no mistake, this is still a movement tracking device at the end of the day.  Besides, isnâ€™t the main issue now trying to contain the spread of Covid19 in dormitories? Seems like itâ€™s expected to be a norm to see hundreds of cases every day now. How does enhanced â€œcontact tracingâ€ reduce the number of dorm cases?",2020-06-08,73
227,Hope every one work together so keep these away. Too many wireless signals  can  cause another kind   of sickness.  Especially  the newest  generation. If the parents had poor body immunity.   When they were born the immune  system's  may be poorer.,2020-06-08,39
228,"Say what you want sir. Yes, our phones are already practically tracking devices. I can understand that.  But when the government and the law get involved, it's another story.  If we agree to this, what precedent does it set for the future?  Who is to say the government won't implement something even more invasive in future?  How we know you won't å¾—å¯¸è¿›å°º?  Ministers if you are reading this, think long and hard about what you are doing.",2020-06-09,73
229,So we will all get an ankle monitor for free? Will it have a taser function? Im wondering how far can we go from the base before it electrocuting us. Can we choose a shock collar instead? Sounds fun!,2020-06-08,39
230,"Gov give apple, complain too sweet.. gov give orange, complain too sour. Gov don give, complain gov nv take care of her ppl. Wth?",2020-06-08,24
231,The other countries didn't need this crap & still did well. Please concentrate your effort on the essential work & not get side track lost direction again,2020-06-08,24
232,I donâ€™t care - it helps in contact tracing and I am happy to wear one ,2020-06-08,15
233,"If it doesnâ€™t have a GPS tracking chip inside that wearable, we still need to connect it via our smartphones to allow access to locations, so technically we are still being tracked, but nonetheless, every effort in tracing helps .",2020-06-08,39
234,No way!!!... my privacy is MINE!!...,2020-06-08,6
235,I suspect some people are turned off by the fact you have to somehow wear it... like weâ€™re some dog or cow. So I hope the device can still work if itâ€™s the pocket or bag which could reduce some of the negativity around this token.,2020-06-08,46
236,"If you tell people sign up trace contact than no need to log in when we go everywhere in singspore ,many will download",2020-06-09,23
237,"It's not a tracking device. Its just wear for fun only. It cannot track where you went, it cannot track who you contacted. So, if that's the case, wear for what?",2020-06-09,29
238,"Wonder who is the manufacturer? Faulty, battery dead where to bring device to. Nowadays, electronic devices spoilt also don't know where got repair shop open.",2020-06-08,24
239,"G certainly want to expose us to virus. Collect mask, hand sanitizer,  another mask and now have to venture out another time to collect device.",2020-06-08,25
240,"On the upside, this will force us to stay at home just to avoid using this tracker. ",2020-06-08,17
241,Why don't just issue these wearables to people who don't have a smartphone? And stop wasting money.,2020-06-08,15
242,"Very funny, people allow Google, Facebook to trace your info yet they complain so much about being tracked for the good of Singapore. Really funny",2020-06-08,25
243,"Wonder why wanna intro this device, isnâ€™t it well controlled now as stated by the officials? or preparation for the coming unrevealed anticipated wave???  or the E??? ðŸ¤”",2020-06-08,27
244,Since gov claim they r doing gd job with contract trace than y is this needed?? So does that mean contact trace had completely fail thatâ€™s y now need this device to track people? ðŸ¤” I wonder. ,2020-06-08,36
245,Any electronic devices that transmit signals can be track anywhere at anytime. The sky is filled with millions of satellites.,2020-06-09,20
246,Just wear la. You all want us to be in lockdown forever isit. Most of you are supposed to be working from home anyway. Where have you been going that you're unwilling to be tracked? ðŸ¤”,2020-06-08,34
247,"Whenever the government doing something to help the people,always people will complain,when the government do something that people dislike,they too will complain,when government give out mask,also have people complain.",2020-06-08,34
248,Is not a tracking device but equipped with the ability to track your movement. What da pluck?,2020-06-08,17
249,"Track track lor, you turn left go right go straight you turn. You are still trapped in Singapore. Cant escape the country anyways. ðŸ¤·ðŸ»â€â™‚ï¸",2020-06-09,23
250,"It is a tracking device, else why there a need for it.  I find it ridiculous that gov even approve this, think they are sick or they just blindly approve like how the new hdb design over the years.   As the current design waste space in expenses of the potential flat owner.  Like issuing mask that is size S/M instead having it M/L that a lot are suffocating from it.",2020-06-08,72
251,Share the technology with our neighbouring countries to fight the virus,2020-06-08,11
252,How did Germany and Switzerland control the reproduction numbers ? Did they use this device ? ,2020-06-08,14
253,Itâ€™s like u are under probation and need your movements to be tracked ,2020-06-08,13
254,Did new Zealand use this tracking device,2020-06-08,7
255,"I'm not a puppy, why must i wear n let you trace! You asked ah lim ha wear n let me trace 24 hours daily",2020-06-08,23
256,Life matter or mistress matter?,2020-06-08,5
257,"They ask us to download the app, how many of you actually did it? My whole family did. We didn't have to write down where we are every single day and we feel certain that if we came across a case who interacted with us, we would be informed.  Why don't more people do it? Why so scared if you aren't breaking any rules? What privacy? This is for contact tracing of a contagious disease. Know how to ask gov to do more, do for you you also don't care.",2020-06-08,86
258,You think you can say no just because you don't like? Why not just follow what has to be done to get back our normal life? ,2020-06-08,25
259,Now it doesn't...but later they will create new ones when people are use to it and force all of us to use it. Then all freedom and privacy is gone and they make us their dog on a leash. Dont belive their crap. Cases in SG is so low now...why come out with this if there is no hidden agenda. Be worried folks...you will be enslaved forever by allowing them to do this. Send a GE message to V Balakrishnan with your vote by kicking him out,2020-06-09,89
260,Waste money. People will just dump it at home and it will becomes a white elephant,2020-06-09,16
261,Its not tracking device n not gps active. Then why need to wear it??,2020-06-08,14
262,everything die die go through can say no meh?,2020-06-08,9
263,The watch got other colours like Apple Watch that come with changing strap bands?,2020-06-09,14
264,My antivirus software say this software cannot be trusted lehh.,2020-06-08,10
265,Canâ€™t wait to be tracked by a Russian living in his mother basement.,2020-06-08,13
266,This is a leftwing experiment from Gates and co. They want to see how much they can control and track you. Don't fall for the scam.,2020-06-08,25
267,What happened to the existing tracking app? Are these for everyone from President down to the last man or woman? How about foreigner??,2020-06-08,23
268,Why so afraid? Unless you don't want your wife or your husband to know where you went,2020-06-08,16
269,"Lol, first thing to do throw away. ðŸ¤·ðŸ¼â€â™‚ï¸ðŸ¤·ðŸ¼â€â™‚ï¸ðŸ¤·ðŸ¼â€â™‚ï¸",2020-06-08,7
270,We need both the token and the app to track?  Wonderful. ðŸ˜¶ðŸ˜¶ðŸ˜¶,2020-06-08,11
271,no chip doesnt mean they cant identfy you and your loc lor..,2020-06-08,12
272,1) https://www.straitstimes.com/singapore/data-of-14200-singapore-patients-with-hiv-leaked-online-by-american-fraudster-who-was) 2) https://www.bbc.com/news/world-asia-44900507  I guess there is a reason why the people do not really trust the govt despite assurances of sworn secrecy. Their track record wasn't positive. I believe there are more lapses than the above which I might have forgotten.,2020-06-08,38
273,"Sounds like another failed attempt ðŸ¤£ Current 4Goondus really cannot make it, luckily old Lee is no longer around. If not he would have hide himself from the public's view for a long long time ðŸ˜",2020-06-09,32
274,My question again... Are THEY gonna wear one? ðŸ¤£,2020-06-08,8
275,Someone do a teardown to verify. ;),2020-06-08,6
276,Wah biang!  It's it the one that like like a watch?  Many people are wearing a watch.  Add this huge and ugly device will look like what ah?!! ðŸ˜¬,2020-06-08,27
277,Why even waste money to make and develop a crippled device then? Its not gonna cost $2.40 to make per NDP bag you know!,2020-06-08,23
278,Mobile signals are traceable. No privacy in police state,2020-06-08,9
279,"Please make sure itâ€™s compulsory by law. Else dun bother. Do it once, do it good. ",2020-06-08,16
280,No Bluetooth can use or not?,2020-06-09,6
281,Ownself check ownself.  Wikileaks taught us not to trust what government claims to say at all.,2020-06-08,16
282,"The last I know, PDPA does not apply to gahment agencies.... as for the token... hmmmmm",2020-06-08,16
283,Ppl who think its a tracking device don't know how Bluetooth works.,2020-06-08,11
284,"Support! Why? I want to be contacted immediately if I have come into contact with an infected person. Isolate, quarantine abd stop the spread of virus in Singapore. Don't you want that? Like what a fellow netizen said contact tracing is one way to break the chain so that we can get back to normal life. Most important for everyone - open the economy.",2020-06-08,62
285,My family and I will not wear it ... stop wasting public fund ,2020-06-08,12
286,We can wear them as we go for voting in the coming GE âœŒ,2020-06-08,13
287,"Suddenly so many James bond, worrying about their whereabouts.",2020-06-09,9
289,"After I read news like this......sigh!  I miss the Great Mr. LKY!   After I heard ""cotton comes from sheep"".......sigh!  I miss the Great Mr. LKY!  ",2020-06-08,27
290,Eating popcorn and reading some of the comments. Keep going on...,2020-06-08,11
291,Put the money to better USE....,2020-06-09,6
292,"if needed to make the virus stop, just make it mandatory",2020-06-08,11
294,Nah not wearing. I simply don't trust them.,2020-06-08,7
295,why dont u microchip us ðŸ™„,2020-06-08,5
296,"As long as my Value Dollar Store not open I don't need them, please donate mine to the needy.",2020-06-08,18
297,U say u think I believe?? I want a third party to verify first ok,2020-06-08,15
298,"me dog, woof woof, shake tail",2020-06-08,6
299,Which is the right message   ? Yahoo or CNA ?https://sg.news.yahoo.com/no-plan-for-mandatory-use-of-wearable-devices-for-covid-19-contact-tracing-vivian-balakrishnan-104755645.html,2020-06-08,8
300,"I don't understand. How is it different from the TraceTogether app that the 25% of us have downloaded and turned on? By issuing us that token, what makes you think the rest of the 75% who has not download the app will bring that token with them wherever they go? And the next question is how make tokens will be issued and how much does each one cost? Will we end up creating more digital junk and wasting the money that could have gone to a more useful purpose?",2020-06-08,86
301,"Give you app, complain say eat up battery, take up space. Now, give device, complain say police state, trying to control citizens. So what yall want? LOL Can find another government who listens to their people? Say app dont want so they make new device end up still got people making noise ",2020-06-08,52
302,"Many idiot outside got promotion or free gift ,own father mother if can give the   Detail for more gift they will give anything but not money ,protecting our live n made the contact easy to trace people go and sign the petition to agains .",2020-06-08,44
303,Simple shielding with aluminium foil will defeat the tokens... ,2020-06-08,9
304,"Iâ€™ll take one please, especially if it means I donâ€™t have to sign in and out of the supermarkets and such every time I visit. Tap the device to check-in and tap to check-out. ",2020-06-09,32
305,Issit like a braclet? Can choose color?ðŸ˜Ž,2020-06-08,7
306,"There is no way I'm gonna wear this piece of trash, off it goes to the bin.   ",2020-06-08,16
307,May as well microchip us on e hand or forehead n fulfill bible prophecy to be e antichrist.,2020-06-09,18
308,"I never knew investing in binary option trade is this profitable, it wasn't long ago when i saw post online of people giving testimonies about this Mrs Elizabeth how she helped boost their financial status. I decided to give a try with a little Investment of $300 and now i have got my payout, i decided to share the good news to you all ... trading with her was the best decision i have ever made thank you so much Mrs Elizabeth ... you can contact her on Facebook https://www.facebook.com/Elizabeth.morgan19",2020-06-08,85
310,Ya good luck with that one,2020-06-09,6
311,"I have a suggestion on how to increase the take up rate and actually make it useful to people, make it a cryptocurrency location mining device like Coin app. (link to app for those interested https://coin.onelink.me/ePJg/795a4180)  This coin app paired with the Bluetooth device mines cryptocurrency both actively as well as in the background. The COIN generated in the app can be exchanged into XYO cryptocurrency which has a real world value that can be used to purchase things.  There is already an Xsgd cryptocurrency set up by xfers Singapore built on the zilliqa platform. If you allow the virtual mining of xsgd while in possession of the Bluetooth device like in the COIN app, not only will it help contact tracing, but allow those to earn some spare cash along the way.",2020-06-09,132
323,Haha I saw a lot of pro pappies earning 50 cents ( äº” æ¯›)per comment posted  from.their beloved masterðŸ¤£ðŸ¤£,2020-06-08,14
329,Really good..  Making apps -> money Download apps -> money Update -> money Refuse to install -> money,2020-06-08,14
331,"This is a waste of money..... Dear ministers, please spent our money wisely... ðŸ˜žðŸ˜žðŸ˜žðŸ˜ž",2020-06-08,13
