,Comments,Datetime,num_words
1237,âŒâŒBOYCOTTâŒâŒ Singapore Products á€…á€„á€ºá€€á€¬á€•á€° á€‘á€¯á€á€ºá€€á€¯á€”á€º á€•á€…á€¹á€…á€Šá€ºá€¸á€á€½á€± á€™á€á€šá€ºá€á€¼á€„á€ºá€¸á€–á€¼á€„á€ºá€· á€žá€•á€­á€á€ºá€™á€¾á€±á€¬á€€á€ºá€€á€¼á€›á€¡á€±á€¬á€„á€ºá‹   á€žá€•á€­á€á€º á€žá€•á€­á€á€º á€™á€¾á€±á€¬á€€á€º á€™á€¾á€±á€¬á€€á€º  á€’á€®á€á€­á€¯á€€á€ºá€•á€½á€² á€€á€­á€¯ á€”á€Šá€ºá€¸á€•á€±á€«á€„á€ºá€¸á€…á€¯á€¶ á€”á€²á€· á€á€­á€¯á€€á€ºá€€á€¼á€›á€™á€šá€ºá‹ á€…á€…á€ºá€¡á€¬á€á€¬á€›á€¾á€„á€º á€á€½á€±á€€á€¼á€±á€¬á€„á€ºá€· á€á€­á€¯á€¸á€á€€á€ºá€™á€¾á€¯ á€”á€±á€¬á€€á€ºá€€á€»á€á€²á€·á€á€šá€ºá€· á€€á€»á€½á€”á€ºá€á€±á€¬á€ºá€á€­á€¯á€· á€™á€¼á€”á€ºá€™á€¬á€”á€­á€¯á€„á€ºá€„á€¶ á€€á€­á€¯ á€›á€á€šá€ºá€·á€”á€Šá€ºá€¸á€”á€²á€· á€‚á€¯á€á€ºá€žá€½á€±á€¸á€…á€¯á€á€ºá€€á€¼á€á€šá€ºá€· á€”á€­á€¯á€„á€ºá€„á€¶á€™á€»á€¬á€¸á€…á€½á€¬á€›á€¾á€­á€€á€¼á€á€šá€ºá‹   á€…á€„á€ºá€€á€¬á€•á€° á€Ÿá€¬ á€¡á€á€¯á€†á€­á€¯á€›á€„á€º á€™á€¼á€”á€ºá€™á€¬á€•á€¼á€Šá€ºá€›á€²á€· á€”á€­á€¯á€„á€ºá€„á€¶á€á€¼á€¬á€¸ á€á€­á€¯á€€á€ºá€›á€­á€¯á€€á€ºá€›á€„á€ºá€¸á€”á€¾á€®á€¸á€™á€¼á€¾á€¯á€•á€ºá€”á€¾á€¶á€™á€¾á€¯ á€¡á€™á€»á€¬á€¸á€†á€¯á€¶á€¸ á€”á€­á€¯á€„á€ºá€„á€¶á€–á€¼á€…á€ºá€á€šá€ºá‹   á€á€¯ á€…á€…á€ºá€¡á€¬á€á€¬á€žá€­á€™á€ºá€¸á€á€²á€· á€€á€­á€…á€¹á€…á€™á€¾á€¬á€á€±á€¬á€· á€‘á€„á€ºá€žá€œá€±á€¬á€€á€º á€•á€¼á€Šá€ºá€žá€°á€á€½á€±á€–á€€á€º á€€ á€›á€•á€ºá€™á€á€Šá€ºá€á€šá€ºá€· á€¡á€•á€¼á€„á€º á€”á€­á€¯á€„á€ºá€„á€¶á€·á€á€±á€«á€„á€ºá€¸á€†á€±á€¬á€„á€ºá€á€½á€± á€œá€½á€á€ºá€•á€±á€¸á€–á€­á€¯á€·á€á€±á€¬á€„á€º á€á€±á€¬á€„á€ºá€¸á€†á€­á€¯á€™á€•á€±á€¸á€•á€² á€•á€¼á€Šá€ºá€žá€°á€á€½á€± áŠ á€žá€°á€á€­á€¯á€· á€›á€²á€· customers á€á€½á€± á€€á€­á€¯ á€á€¶á€á€½á€±á€¸á€†á€½á€á€ºá€á€¬ á€™á€¼á€„á€ºá€›á€á€šá€ºá‹   á€’á€® á€…á€„á€ºá€€á€¬á€•á€° á€†á€­á€¯á€á€šá€ºá€· á€•á€½á€²á€…á€¬á€¸ á€”á€­á€¯á€„á€ºá€„á€¶á€Ÿá€¬ á€žá€°á€·á€¡á€€á€»á€­á€¯á€¸á€…á€®á€¸á€•á€½á€«á€¸ á€™á€‘á€­á€á€­á€¯á€€á€ºá€žá€™á€»á€¾ á€˜á€¬á€€á€­á€¯ á€™á€¾ á€…á€­á€á€ºá€á€„á€ºá€…á€¬á€¸á€™á€šá€ºá€™á€‘á€„á€ºá€˜á€°á€¸á€—á€»á€¬á‹   á€¡á€²á€·á€’á€«á€€á€¼á€±á€¬á€„á€ºá€· á€žá€°á€á€­á€¯á€·á€›á€²á€· á€á€­á€¯á€€á€ºá€›á€­á€¯á€€á€º á€…á€®á€¸á€•á€½á€«á€¸á€á€½á€± á€€á€­á€¯ á€žá€•á€­á€á€ºá€™á€¾á€±á€¬á€€á€ºá€€á€¼á€•á€«á€…á€­á€¯á€· á‹   âŒ Tiger Beer   âŒ Crystal Jade Kitchen   âŒ BreadTalk  âŒ Beauty In The Pot   âŒ Ramen Ippudo  âŒ Ya Kun Kaya Toast   ( á€•á€¯á€¶á€á€½á€± á€’á€±á€«á€„á€ºá€¸á€•á€¼á€®á€¸ á€”á€±á€›á€¬á€¡á€”á€¾á€¶á€· á€•á€¼á€”á€ºá€•á€­á€¯á€·á€…á€º áŠ copy á€á€„á€ºá€á€¼á€„á€ºá€¸á€–á€¼á€„á€ºá€· Democracy á€›á€›á€¾á€­á€›á€±á€¸ á€á€…á€ºá€–á€€á€ºá€á€…á€ºá€œá€™á€ºá€¸ á€™á€¾ á€€á€°á€€á€¼á€•á€« )  ( á€…á€„á€ºá€€á€¬á€•á€° á€žá€¶á€›á€¯á€¶á€¸ á€žá€­á€¡á€±á€¬á€„á€ºá€œá€² á€žá€•á€­á€á€ºá€™á€¾á€±á€¬á€€á€ºá€€á€¼á€•á€« )  ( á€…á€„á€ºá€€á€¬á€•á€° á€™á€¾ á€¡á€•á€±á€«á€„á€ºá€¸á€¡á€žá€„á€ºá€¸ á€›á€±á€¬á€„á€ºá€›á€„á€ºá€¸á€™á€»á€¬á€¸ á€™á€¾ á€œá€² á€žá€°á€á€­á€¯á€· business á€á€½á€± á€žá€­á€¡á€±á€¬á€„á€º á€á€­á€¯á€„á€ºá€¸á€–á€¼á€”á€ºá€·á€•á€±á€¸á€€á€¼á€•á€« )   Crd:,2021-02-17,23
1238,"Just as the saying goes ""opportunity comes only but once,"" they are numerous opportunities to live on today. Trading is one of the best means setting up a living today.  Investing is a scary proposition, but certainly not with the right trader. While the allure of investing brings with it financial returns and early retirement, it can also mean financial freedom. At the same time, investing your money means holding off on spending it today on something that could bring immediate happiness. But, if you play your cards right and invest early, your likelihood of lifetime financial success increases immensely. To start investing for the future ðŸ¤—ðŸ¤—, would encourage anyone to reach out to Morris Greysen and seek out other means to be elivated financiallyðŸ‘‡ðŸ‘‡ðŸ‘‡ Morris Greysen",2021-02-17,125
1239,Go ahead and vaccinate! I am going to boycott!,2021-02-17,9
1240,Are these available at NTUC?,2021-02-17,5
1243,"Free Virtual Lecture on February 24 at 7:00 PM EST   Jewish Mosaic of Singapore with   Hosted by New City Library, New York.  Travel to one of the unique destinations in Asia for Jewish history aficionados: a small city-state of Singapore. Discover the little-known Jewish story of Singapore composed of an amazing mosaic of cultures â€“ Baghdadi, Ashkenazi, Sephardic, Armenian, and Persian.  Bustling, cosmopolitan, trendy, modern, clean, and orderly, Singapore plays an important part on the world financial and political stage that seems disproportionate to its size. A country of immigrants, Singapore is called a nation of cultures. Ethnically and religiously diverse, this city-state is also a microcosm of tolerance and inclusiveness. Chinese, Malays, Indians, and Europeans live peaceful prosperous lives. They could be Buddhists, Hindus, Christians, Muslims, Jewish, or atheists, all finding their rightful place in this amazing nation.   About the presenter:  is the author of â€œThe Dao of Being Jewish and Other Stories.â€ Her magazine articles are frequently published in the US, Canada, UK, and Israel. Irene is a regular presenter at Jewish museums, educational institutions, societies, interest groups, and other venues throughout the US.    This event is free, but a registration is required.  Register on library website: https://newcity.librarycalendar.com/events/jewish-mosaic-singapore  Call (845) 634-4997 ext. 139 or email vreynolds@newcitylibrary.org for additional information. ",2021-02-22,200
1244,The power of alternative energy ðŸ¤¬,2021-02-17,5
1245,"""The freezing weather stilled giant wind turbines that dot the West Texas landscape, making it impossible for energy companies to meet the escalating demand.""",2021-02-17,24
1246,"Pray for ourselves, And pray for others.  Pray for mankind, and pray for all life and natural environment.  Pray for those we know , and pray for those we don't know.  Pray  for those we like, and pray for those we don't like.  Pray for the living, and pray for the dead.  (Save our planet) https://youtu.be/sOjxiFcYFk4  (If you give a little love, you can get a little love of your own.) https://youtu.be/y_JAlTxc1k4  (Children see, children do.) https://youtu.be/jOrGsB4qG_w  .",2021-02-17,71
1248,Must be â€œglobal warmingâ€.  So warm that it becomes cold ,2021-02-17,8
1249,"Karma and retribution. What goes around, comes around.",2021-02-17,8
1250,Now they can just bring the vaccines and walk around ðŸ¤£,2021-02-17,10
1253,"If the vaccines are not properly tested, then good",2021-02-17,9
1254,Hope the electricity gets restored soon,2021-02-17,6
1255,Good weather to store the vaccine..,2021-02-17,6
1258,Still beating Sinovac 50% for the original strain. ðŸ˜‚,2021-02-03,7
1260,"https://youtu.be/3VRCLr5KniQ  Vaccine consultant Stanley Plotkin admits vaccines are made using 3 months old baby fetuses. Toungue, hearts, and many more.   You guys are injecting baby Fetuses by taking the vaccines",2021-02-03,28
1261,For today ....  Join the Phone LED campaign for a peaceful protest on February 3 at 8 p.m.  You don't even have to turn on the flashes on your phone to raise a flag from the porch. We will sing the national anthem.  We will make a video to let the world know. Just like in Covid.  Please upload again  #LEDCampaign #freeaungsansukyi #MyanmarMilitaryCoup #SaveMyanmar ,2021-02-03,57
1262,"Hmm... will these Oxford University findings be deemed as NOT being ""Fake News on COVID-19 ðŸ’‰ vaccines""? ðŸ˜¥ðŸ˜·  ""The findings of the pre-print paper, which had not been peer-reviewed, supported Britain's decision to extend the interval between initial and booster doses of the shot to 12 weeks, Oxford said on Tuesday.""",2021-02-03,45
1263,"Myanmar citizens appreciate and believe that UN will save Myanmar. We won't do anything to mess this up. If any protests happen this morning, They are hired by the military. #civil_disobedience #MilitaryHiredTheMob #SaveMyanmar #rejectthemililary #stay_at_home_movement",2021-02-03,29
