,Comments,Datetime,num_words
2592,"After reading a lot of the comments below ... it  appear to me the imported cases are new citizen , tourist but after MOH release the information.... the majority of them are the FW & FDW ..... then dependence pass holder .. PR returning ... transit ....",2021-02-06,40
2593,Everything will be fine if humankind get vaccine. The big question is when?,2021-02-06,13
2594,"Hi clowns and jokers, it is time to stop imported cases. Implement rules to prevent spread of  C19 community cases. Restrict ppl from CNY visiting. Only 8 persons can visit per household per day. What a stupid decision. ",2021-02-06,36
2595,Our local cases come n go like common flu.  ,2021-02-06,9
2596,"congrats to everyone for doing their part. Minus some idiots who didn't want to follow like feeling elitist. You know, who you are. :p",2021-02-06,22
2597,"Pls lah, this is a contagious virus, how can the community cases come stop, come stop!.......sigh  ðŸ˜•",2021-02-06,17
2598,Without fail! Thank you importers!,2021-02-06,5
2599,"No locally transmitted, but new imported...",2021-02-06,6
2600,"Ahhhh one thing I need to know, can the government explan it, arriving passenger test positive then how about the other passengers from the plane this passenger take, are they all require to quarantine as well if not how do we know they are free from virus now test negative but in 2 days time can be positive too then can spread to other in the community.",2021-02-07,66
2601,"Our government Not Only import foreign Talent ,they also import Covid-19 â—ðŸ¤”ðŸ¤”ðŸ¤”",2021-02-06,11
2602,"For today, then next week. Next month.",2021-02-06,7
2607,Inport king will be bad,2021-02-06,5
2608,"á€•á€¼á€Šá€ºá€•á€›á€±á€¬á€€á€º á€á€­á€¯á€„á€ºá€¸á€›á€„á€ºá€¸á€žá€¬á€¸á€Šá€®á€¡á€…á€ºá€€á€­á€¯á€™á€±á€¬á€„á€ºá€”á€¾á€™á€™á€»á€¬á€¸ á€’á€®á€•á€­á€¯á€·á€…á€ºá€€á€­á€¯á€á€„á€ºá€•á€¼á€®á€¸á€–á€¼á€”á€·á€ºá€á€±á€•á€±á€¸á€€á€¼á€•á€«  Attention Pleaseâ€¼ï¸(6.2.2021) Now all of the phone services and wifi are cut down nationwide again. Guys,please spread what's happening in Myanmar now.ðŸ™ðŸ»ðŸ‡²ðŸ‡²  à¸“ à¸•à¸­à¸™à¸™à¸µà¹‰à¸—à¸µà¹ˆà¸›à¸£à¸°à¹€à¸—à¸¨à¹€à¸¡à¸µà¸¢à¸™à¸¡à¸²à¸£à¹Œà¹„à¸”à¹‰à¸–à¸¹à¸à¸•à¸±à¸”à¸ªà¸±à¸à¸à¸²à¸“à¸à¸²à¸£à¸ªà¸·à¹ˆà¸­à¸ªà¸²à¸£à¸—à¸±à¹‰à¸‡à¹‚à¸—à¸£à¸¨à¸±à¸žà¸—à¹Œà¹à¸¥à¸°à¸­à¸´à¸™à¹€à¸•à¸­à¸£à¹Œà¹€à¸™à¹‡à¸• à¸‚à¸­à¹ƒà¸«à¹‰à¸—à¸¸à¸à¸„à¸™à¸Šà¹ˆà¸§à¸¢à¸à¸±à¸™à¸à¸£à¸°à¸ˆà¸²à¸¢à¸‚à¹ˆà¸²à¸§à¸ªà¸²à¸£à¸™à¸µà¹‰à¸­à¸­à¸à¹„à¸› à¹ƒà¸«à¹‰à¸—à¸¸à¸à¸„à¸™à¸—à¸±à¹ˆà¸§à¹„à¸›à¹„à¸”à¹‰à¸£à¸±à¸šà¸£à¸¹à¹‰à¸ªà¸–à¸²à¸™à¸à¸²à¸£à¸“à¹Œà¸—à¸µà¹ˆà¹€à¸¡à¸µà¸¢à¸™à¸¡à¸²à¸£à¹Œà¸•à¸­à¸™à¸™à¸µà¹‰ðŸ™ðŸ»ðŸ‡²ðŸ‡²  çš†æ§˜ã€ ä»Šæ—¥ã€6.2.2021æœã‹ã‚‰é›»è©±ã‚µãƒ¼ãƒ’ã‚™ã‚¹ã€ãƒ¯ã‚¤ãƒ•ã‚¡ã‚¤ãŒå…¨å›½çš„ã«ã¾ãŸã‚«ãƒƒãƒˆã•ã‚Œã¦ã„ã¾ã™ã€‚ ã“ã¡ã‚‰ã®æŠ•ç¨¿ã‚’ã‚·ã‚§ã‚¢ã—ã¦ã„ãŸã ããŸã„ã§ã™ã€‚ãƒŸãƒ£ãƒ³ãƒžãƒ¼ã¦ã‚™èµ·ãã¦ã„ã‚‹ã“ã¨ã‚’åºƒã‚ã¦ããŸã‚™ã•ã„ðŸ™ðŸ»ðŸ‡²ðŸ‡²  #WhatishappeninginMyanmar  #Coup6Feb  #FightForDemocracy",2021-02-06,21
2611,Every thing will soon be fine,2021-02-06,6
2614,Family CNY gatherings at airport and Chinatown .,2021-02-06,7
2615,CONTROL TIGHTLY we want a peaceful CNY,2021-02-06,7
2616,"á€»á€•á€Šá€¹á€•á€±á€›á€¬á€€á€¹ á€á€­á€¯á€„á€¹á€¸á€›á€„á€¹á€¸á€žá€¬á€¸á€Šá€®á€¡á€…á€¹á€€á€­á€¯á€±á€™á€¬á€„á€¹á‚á€½á€™á€™á€ºá€¬á€¸ á€’á€®á€•á€­á€¯á€·á€…á€¹á€€á€­á€¯á€á€„á€¹á¿á€•á€®á€¸á€»á€–á€”á‚”á€¹á€±á€á€±á€•á€¸á¾á€€á€•á€« Attention Please(6.2.2021) Now all of the phone services and wifi are cut down nationwide again. Guys,please spread what's happening in Myanmar now.ðŸ™  6.2.2021 ðŸ™ #credit",2021-02-06,22
2617,"Attention Pleaseâ€¼ï¸(6.2.2021) Now all of the phone services and wifi are cut down nationwide again. Guys,please spread what's happening in Myanmar now.ðŸ™ðŸ»ðŸ‡²ðŸ‡²  çš†æ§˜ã€ ä»Šæ—¥ã€6.2.2021æœã‹ã‚‰é›»è©±ã‚µãƒ¼ãƒ’ã‚™ã‚¹ã€ãƒ¯ã‚¤ãƒ•ã‚¡ã‚¤ãŒå…¨å›½çš„ã«ã¾ãŸã‚«ãƒƒãƒˆã•ã‚Œã¦ã„ã¾ã™ã€‚ ã“ã¡ã‚‰ã®æŠ•ç¨¿ã‚’ã‚·ã‚§ã‚¢ã—ã¦ã„ãŸã ããŸã„ã§ã™ã€‚ãƒŸãƒ£ãƒ³ãƒžãƒ¼ã¦ã‚™èµ·ãã¦ã„ã‚‹ã“ã¨ã‚’åºƒã‚ã¦ããŸã‚™ã•ã„ðŸ™ðŸ»ðŸ‡²ðŸ‡²  #WhatishappeninginMyanmar  #Coup6Feb  #FightForDemocracy",2021-02-06,21
2620,"Why are we still locked down, over a virus with a 99.95% survival rate?",2021-02-06,13
2621,Anyone interested can go to MOH website to see which country they came from. Interesting.,2021-02-06,15
2622,"Myanmar's military has cut off the internet.  "" Freedom from Fear "" #HearTheVoiceOfMyanmar #WeneedDemocracy""",2021-02-06,9
2623,"Singapore , top importer and exporter of covid",2021-02-06,7
2624,"Dear World,  The military coup council had ordered internet to be shut down in Myanmar.  Civil disobedience campaigns spread across the country and health professionals are forefront of it.  Many young students, workers and ethnic youth are joining protests across the country to demand the end of military dictatorship once and for all.  The pans and pots bearing campaign still going on at every night 8 PM.   The Committee representing the Union Parliament is formed and endorsed by parliamentarians.  Let the World know that we are resisting the coup and fighting back.   Please help Myanmar by calling your Govenrment and your representative to take immediate and swift actions towards these military council.  #savemyanamar #rejectmilitarycoupmyanmar  Crd -",2021-02-06,112
2625,Internet has been shut down in Myanmar now and protest is going. No one from Myanmar can access online now.  #Save_Myammar  #No_to_Military_coup #FightForDemocracy #hearthevoiceofmynmar,2021-02-06,20
2626,"Ya right, provide free breakfast to these daily infected imports while you are at it ðŸ„   http://static1.squarespace.com/static/59d16ea62278e7778567fe00/59dae33bf9a61eab9bc45f9e/5a498b7641920273ab8cd7fa/1515383373628/cloud-eggs-recipe.jpg?format=1500w",2021-02-06,15
2627,Dear International Communities! All my families from Myanmar are detained in the dark today. All internet connections had been cut off. Please voice out to stop these inhumane action.Donâ€™t let the world forget about the 53 million people here in Myanmar.  #HearTheVoiceOfMyanmar #Stopdictatorship #humanrights #savemyanmar_burma #HelpMyanmar,2021-02-06,41
2628,"Myanmar military regime has just shut down the internet and telecommunication across the country of Burma.  Facebook, Instagram, Instagram and phone service have been banned and could not be useful for a few days.   The regime has been trying to cut the communication between the people in Burma and the rest of the world so that the world wouldnâ€™t know what is happening in Burma.   The situation is being worse and the people have been protesting against the regime these days.   The UN and international communities have been worried about the situation in Burma and asked the military regime to restore the peace and democracy in Burma.   The worldâ€™s leaders including the new President Mr. Biden of the US has urged the Myanmar military regime to free the detainees including Aung San Suu Kyi of Burma and to step down from the office immediately.  #WhatHappenInMyanmar #supportcivildisobedience #democracy #UN #BBC #UN #aljazeeranews #reject_militarycoup #DVBTV #FreeBurma #RFA #abcnewslive #CNNews #political",2021-02-06,144
2629,"Attention Pleaseâ€¼ï¸(6.2.2021) Now all of the phone services and wifi are cut down nationwide again. Guys,please spread what's happening in Myanmar now.ðŸ™ðŸ»ðŸ‡²ðŸ‡²  çš†æ§˜ã€ ä»Šæ—¥ã€6.2.2021æœã‹ã‚‰é›»è©±ã‚µãƒ¼ãƒ’ã‚™ã‚¹ã€ãƒ¯ã‚¤ãƒ•ã‚¡ã‚¤ãŒå…¨å›½çš„ã«ã¾ãŸã‚«ãƒƒãƒˆã•ã‚Œã¦ã„ã¾ã™ã€‚ ã“ã¡ã‚‰ã®æŠ•ç¨¿ã‚’ã‚·ã‚§ã‚¢ã—ã¦ã„ãŸã ããŸã„ã§ã™ã€‚ãƒŸãƒ£ãƒ³ãƒžãƒ¼ã¦ã‚™èµ·ãã¦ã„ã‚‹ã“ã¨ã‚’åºƒã‚ã¦ããŸã‚™ã•ã„ðŸ™ðŸ»ðŸ‡²ðŸ‡²  #WhatishappeninginMyanmar  #Coup6Feb  #FightForDemocracy",2021-02-06,21
2630,"It's not too late to live your best life, we all know that we have challenges, problems to overcome we want can opportunity to be free, have peace be mind and put foods on our table. We're  tired of going through hell to earn our money, but it's all our fault we suffer that much.  We're scared of making mistakes when you've not even try of taking that bold step. It all depends on you now if you're going to continue stressing yourself before putting food on your table or let someone help you out. If you're interested in earning without much stress then ask Shawn Markson  for some help. Am such he will ðŸ‘‡ðŸ‘‡ðŸ‘‡ðŸ‘‡ðŸ‘‡  Shawn Markson ",2021-02-07,109
2632,Dear International Communities!   All my families from Myanmar are detained in the dark today. All internet connections had been cut off. Please voice out to stop these inhumane action.Donâ€™t let the world forget about the 53 million people here in Myanmar.  #Marastarchannel,2021-02-06,41
2634,Dear International Communities! All my families from Myanmar are detained in the dark today. All internet connections had been cut off. Please voice out to stop these inhumane action.Donâ€™t let the world forget about the 53 million people here in Myanmar.  #HearTheVoiceOfMyanmar #Stopdictatorship #humanrights #savemyanmar_burma #HelpMyanmar,2021-02-06,41
2635,Click on the name ðŸ‘‰ðŸ‘‰ Shawn Markson to start earning little money for yourself and family.,2021-02-07,15
2636,"Obstacles are those frightful things you see when you take your eyes off your goal, My goal is to get multiple income source and help my family and through the help of MR Shawn Markson I'm achieve that, To make your goal a reality invest with peace of mind and watch your money glow contact him now to help you multiple your means if income and earn extra cash , ðŸ‘‡ðŸ‘‡   Shawn Markson ",2021-02-07,70
2638,"Dear World,  The military coup council had ordered internet to be shut down in Myanmar.  Civil disobedience campaigns spread across the country and health professionals are forefront of it.  Many young students, workers and ethnic youth are joining protests across the country to demand the end of military dictatorship once and for all.  The pans and pots bearing campaign still going on at every night 8 PM.   The Committee representing the Union Parliament is formed and endorsed by parliamentarians.  Let the World know that we are resisting the coup and fighting back.   Please help Myanmar by calling your Govenrment and your representative to take immediate and swift actions towards these military council.  Crd  #MilitaryCoup #LatestFromMyanmar #SaveMyanmar #SaveBurma #SupportToCivilDisobedience #WeWantDemocracy #WeNeedJustice #FreeDawAungSanSuuKyi #FreeOurPresident #RejectDictactorship #AgainstMilitaryCou",2021-02-06,112
2639,"á€»á€•á€Šá€¹á€•á€±á€›á€¬á€€á€¹ á€á€­á€¯á€„á€¹á€¸á€›á€„á€¹á€¸á€žá€¬á€¸á€Šá€®á€¡á€…á€¹á€€á€­á€¯á€±á€™á€¬á€„á€¹á‚á€½á€™á€™á€ºá€¬á€¸ á€’á€®á€•á€­á€¯á€·á€…á€¹á€€á€­á€¯á€á€„á€¹á¿á€•á€®á€¸á€»á€–á€”á‚”á€¹á€±á€á€±á€•á€¸á¾á€€á€•á€« Attention Please(6.2.2021) Now all of the phone services and wifi are cut down nationwide again. Guys,please spread what's happening in Myanmar now.ðŸ™  6.2.2021 ðŸ™ #credit  #InternetFreedomMyanmar #FightForDemocracy #HearTheVoiceOfMyanmar #WeNeedDemocracy #SayNoToMilitary #Save_Myanmar #Civil_Disobedience",2021-02-06,22
2641,"Myanmar military regime has just shut down the internet and telecommunication across the country of Burma.  Facebook, Instagram, Instagram and phone service have been banned and could not be useful for a few days.   The regime has been trying to cut the communication between the people in Burma and the rest of the world so that the world wouldnâ€™t know what is happening in Burma.   The situation is being worse and the people have been protesting against the regime these days.   The UN and international communities have been worried about the situation in Burma and asked the military regime to restore the peace and democracy in Burma.   The worldâ€™s leaders including the new President Mr. Biden of the US has urged the Myanmar military regime to free the detainees including Aung San Suu Kyi of Burma and to step down from the office immediately.  #WhatHappenInMyanmar #supportcivildisobedience #democracy #UN #BBC #UN #aljazeeranews #reject_militarycoup #DVBTV #FreeBurma #RFA #abcnewslive #CNNews #political",2021-02-06,144
2642,Is that possible infected by the virus  came in together with the. cargo. It seem cargo imported from other country require  testing throughly .,2021-02-06,23
2643,Increase of community cases lately ðŸ˜©,2021-02-05,5
2644,There are hundreds or even thousands of Singaporean who may have a bit of cough or blocked nose but how many will go see a doctors for this minor symptoms knowing that it will potentially wasted five days MC.......,2021-02-05,39
2645,"So, the community case is unlinked! ",2021-02-06,6
2646,Can always push the blame to the locals.,2021-02-06,8
2647,"Imported cases all around. Why can't just stop travel of people from other countries coming into Singapore? You may think imported is imported, won't affect the local community, but they still add on the risk to Singapore. If this goes on sooner or later local community cases will have to rise simply because Singapore is just a 700+kmÂ² island which you can literally walk the whole of Singapore in just a day",2021-02-06,69
2648,"White Sands in Pasir Ris, Sun Plaza in Sembawang among malls visited by Covid-19 cases while infectious  Other places visited by Covid-19 cases while they were infectious include the Northpoint City mall in Yishun as well Jurong Point mall.  âž¡ï¸ https://tdy.sg/3oPuDYf ",2021-02-05,39
2651,The Changi airport workforce is more likely to be infected than medical frontliners now with all the imported cases coming in. Maybe we shall dedicate a day to sing to them too.,2021-02-06,32
2653,https://www.bbc.com/news/world-asia-india-55945382 Just imagine this if a flight from India with a load of 200 pax.. 1 fifth shld be ard 40 pax infected with Covid 19,2021-02-06,21
2655,Save myanmar please  Here is myanmar police how they do myanmar civilian  https://m.facebook.com/story.php?story_fbid=1170633120032339&id=100012569860505,2021-02-06,12
2656,Please increase SHN to 21 days. This will reduce imported cases and prevent people from flying back and forth frequently as if the pandemic is over.,2021-02-05,25
2658,"When you can escape punishment for breaking the trust of the public with your words, you know that you are already a true prata wayang expert ðŸ¥‡   https://bit.ly/PrataWorkshop",2021-02-06,26
2659,"If so, the WHO and Singapore PAP ðŸ–ðŸ• gangster law's livestock, have long been unable to control the Covid-19 virus? These are all ðŸ–ðŸ• gangster law's livestock scammers",2021-02-06,24
2660,Save myanmar please  Here is how myanmar police do myanmar civilian  https://m.facebook.com/story.php?story_fbid=1170633120032339&id=100012569860505,2021-02-06,11
2661,CNY only happens once a year.  We shouldn't be too over-cautious in telling others to stay home.  Cases are still very low.  Let's celebrate but keep to the prescribed limit.,2021-02-05,27
2662,Please stay home as much as possible this  CNY! May those who need to go out observe the rules to keep every one safe!,2021-02-05,24
2663,again and again. But at least the local cases are in the low single digits compared to Malaysia.   Have to see the report to know where the local case is from,2021-02-05,31
2664,Please raise SHN to 21 days for all arrivals. Lately there have been more instances of people tested positive after their 14-day SHN,2021-02-05,22
2665,How this dormitory worker got infected?  From where??? And it will be impossible that only 1 case in dorm from now. Pls don't cover up and smoke the citizens hor.,2021-02-05,28
2666,Why still got cases from dormitory..... Bloody hell... I thought the clowns and jokers say that all dormitory are clear...,2021-02-05,20
2667,Back to square again..should included all the 2 community cases under imported cases,2021-02-05,13
2668,"Even we have zero virus case, still need #seven years to go back to normal. https://www.straitstimes.com/world/when-will-life-return-to-normal-in-7-years-at-current-covid-19-vaccination-rates",2021-02-05,14
2669,"Whatever it is, heng ah, ong ah, Huat ahhhhh",2021-02-05,9
2670,Got check their travel history properly.  Maybe can also var them to imported. ,2021-02-05,13
2671,#Save Changi Airport  #Save Orchard Road #Save Chinatown #Save Singapore Hotels  #Save Dormitories #We Need Imported #Help us save our Economy,2021-02-05,14
2672,Is it related to Case 59935 confirmed on 3 Feb as local transmitted but re-classified as Import cases yesterday?,2021-02-05,16
2673,We need to make it law to not go to work if you're having symptoms.,2021-02-06,14
2675,"Yes. Celebrate CNY, quick.  Hope PM will stop all CNY visiting for this year. Why risk so many things just for 2 days, come on sinkies",2021-02-05,25
2676,Aiyoh those 2 buggers spoil market ahh.,2021-02-05,6
2677,"Dormitories are not tight.. Many dormitories resident linger outside after work, go just little India can spot these ",2021-02-05,18
2678,Import case make us not safe the main point is lockdown Airport.. Stupidity government don't bother.,2021-02-05,15
2679,Stop CECE arrivals. Problem solved!,2021-02-05,5
2690,"I still dont understand the logic till now why quarantined ppl are still  tested on 10th day and then leave on 14th day. And there are so many proven cases  that relates to air freight baggage and goods, there must have some reason to it.",2021-02-06,43
2692,"(Zaidy) No wonder the Quarantine center, JTC factory at Tuas South St 5 resume activity.....",2021-02-05,14
2695,"á€’á€®á€±á€”á‚” á€†á€°á€¸á€±á€œ á€¡á€±á€»á€á€¡á€±á€”á€•á€«á‹ á€á€–á€€á€¹á€”á€­á€¯á€„á€¹á€„á€¶á€€ á€¡á€™á€ºá€­á€³á€¸á€á€­á€¯á€· á€»á€•á€”á€¹á€œá€Šá€¹ á€™á½á€½á€±á€á€±á€•á€¸á€œá€­á€¯á€·á€›á€•á€«á€á€šá€¹á‹  Photos from Sule Yangon, Myanmar. People are asking for their democracy back, for the military to stop their coup.  They need their futures back, they need their freedom.  They have limited social media access, Internet   outages and mobile phone networks are due to be cut for at least two days.  #savemyanmar  #rejectmilitarycoupmyanmar  #hearthevoiceofmyanmarðŸ™ðŸ™ðŸ™",2021-02-08,50
2696,"The coronavirus IS a biological weapon developed by USA when Trump was President. And they conveniently passed the blame to China and got the tycoon-controlled US media to flog it so, everyday. The truth eventually prevails. (Source of Covid-19 - USA  Trump is over! Many acts of injustice will kill themselves, and the sky has the eyes and does not avoid it!   Heaven has reincarnation,  Who did God let go? Shocking!   Today the poisoning killer was finally found, and it really was the United States!  The truth is creepy, the new crown virus is man-made and originated from the P3 virus laboratory in North Carolina, USA ! Greg Rubini, a well-known American intelligence expert, officially revealed the secrets of this day in an interview with the First News Network television channel.   According to Greg, the new crown virus was genetically engineered as a biological weapon. It originated from the BSL-3 laboratory in North Carolina and was developed by Professor Ralph Barrick.  He also stated that the virus was spread from North Carolina to China, Italy and the entire United States by the ""dark government"".   Greg once tweeted and questioned Trump : Why didn't you tell the American people that the virus was made by the United States?  Why not make it clear that the new coronavirus itself is a biological weapon? Coincidentally, Professor  Montagnier, who won the Nobel Prize in Medicine for the discovery of HIV , recently revealed to French reporters that the new coronavirus is not naturally occurring, but is carefully developed by biomolecular scientists . Montagnier also said: Obviously, professionals have added HIV sequences to this virus from bats.  This is undoubtedly the biggest and worst poisoning case ever .  Since the outbreak of the epidemic, rumors about ""the new crown virus is a synthetic biological weapon "" have been heated up, and scientists from various countries have been working hard to trace the source of the virus.   As early as February, Indian scientists discovered the HIV virus insert in the new coronavirus , which proved that the virus was artificially designed and synthesized .   In mid-March, scientists discovered that the new coronavirus extracted from a patient in Washington state had an evolutionary cycle of more than half a year.  With the deepening of research, many countries in the world have turned their skepticism toward the United States.   Japan, Italy, Australia and other countries all have early confirmed cases originating from the United States.   Subsequently, Robert Redfield, director of the Centers for Disease Control and Prevention of the United States, admitted that many of the deaths of the ""flu"" that broke out in the United States in September 2019 were caused by the new crown virus .  In this regard, the spokesperson of the Ministry of Foreign Affairs of our country also questioned the United States on Twitter. After the arduous efforts of a team of reporters in Virginia, USA, it was finally traced back to patient zero . This Covin-19 patient zero is indeed an American soldier who participated in the Wuhan Military Games in October last year. Her name is Maatje Benassi .  This American female officer has a very special background. She has a great connection with the P4 Biochemical.",2021-02-05,516
2697,"á€•á€¼á€Šá€ºá€•á€›á€±á€¬á€€á€º á€á€­á€¯á€„á€ºá€¸á€›á€„á€ºá€¸á€žá€¬á€¸á€Šá€®á€¡á€…á€ºá€€á€­á€¯á€™á€»á€¬á€¸ á€’á€®á€•á€­á€¯á€·á€…á€ºá€€á€­á€¯á€á€„á€ºá€•á€¼á€®á€¸á€–á€¼á€”á€·á€ºá€á€±á€•á€±á€¸á€€á€¼á€•á€«  Attention Pleaseâ€¼ï¸(6.2.2021) Now all of the phone services and wifi are cut down nationwide again. Guys,please spread what's happening in Myanmar now.ðŸ™ðŸ»ðŸ‡²ðŸ‡²  çš†æ§˜ã€ ä»Šæ—¥ã€6.2.2021æœã‹ã‚‰é›»è©±ã‚µãƒ¼ãƒ’ã‚™ã‚¹ã€ãƒ¯ã‚¤ãƒ•ã‚¡ã‚¤ãŒå…¨å›½çš„ã«ã¾ãŸã‚«ãƒƒãƒˆã•ã‚Œã¦ã„ã¾ã™ã€‚ ã“ã¡ã‚‰ã®æŠ•ç¨¿ã‚’ã‚·ã‚§ã‚¢ã—ã¦ã„ãŸã ããŸã„ã§ã™ã€‚ãƒŸãƒ£ãƒ³ãƒžãƒ¼ã¦ã‚™èµ·ãã¦ã„ã‚‹ã“ã¨ã‚’åºƒã‚ã¦ããŸã‚™ã•ã„ðŸ™ðŸ»ðŸ‡²ðŸ‡²  #save_myanmar #RejectMilitaryCoup #HearTheVoiceOfMyanmar #RespectOurVotes",2021-02-06,21
2698,Comments incoming in a few sec or mins #cb2otw #2ndwavedorm #savemyanamar  #howmanyfromindia #linkedorunlinked #wherethevirusfrom #balikphase1,2021-02-05,8
2699,Who !!!! Tell me which idiot break the rules ,2021-02-05,8
2700,Stop the daily infected imports!   https://media.istockphoto.com/photos/yawning-male-lion-picture-id177518930?b=1&k=6&m=177518930&s=612x612&w=0&h=NxZJeayb5uxdPORud76-kCGGMMMcigvS0iRNhcXSHZU%3D,2021-02-06,5
2702,"Just nice, the incubation period is over. Time to explode. Good luck",2021-02-05,12
2704,"It's not too late to live your best life, we all know that we have challenges, problems to overcome we want can opportunity to be free, have peace be mind and put foods on our table. We're  tired of going through hell to earn our money, but it's all our fault we suffer that much.  We're scared of making mistakes when you've not even try of taking that bold step. It all depends on you now if you're going to continue stressing yourself before putting food on your table or let someone help you out. If you're interested in earning without much stress then ask Shawn Markson  for some help. Am such he will ðŸ‘‡ðŸ‘‡ðŸ‘‡ðŸ‘‡ðŸ‘‡  Shawn Markson ",2021-02-07,109
2705,"Myanmar has gone dark! Internet and telecommunications are cut off. Thousands of people protest today. CDM is very important to strike against the coup.  Dear Myanmar from all over the world, please join us, help us and support our people!  I stand and support my friends, brothers and sisters who protest peacefully to end the military dictatorship.   #HearTheVoiceOfMyanmar #StandWithUs #CivilDisobedienceMovement #RespectOurVotes #SaveMyanmar #RejectMilitaryCoup",2021-02-08,57
2706,At least it will deter the molesters,2021-02-05,7
2707,"Dear #UNSecretaryGeneralMrAntnioGuterres, #USPresidentMrJoeBiden and #UKPrimeMinisterMrBorisJohnson, We  urge  your urgent attention as our democratically elected leaders including State Counsellor Aung San Suu Kyi, President Win Myint along with senior government officials, and the  elected members of parliament have now been detained by the military. Please kindly assist our country by stopping this military coup  as it is happening right now in Myanmar( Burma).  Aung San Suu Kyis party won a landslide victory in the recent election and the new parliament is due to start in the next few hours.  We need your urgent appropriate action and intervention to stop this military coup to protect the people of Myanmar (Burma) and the democratically elected National League for Democracy Government. People of Myanmar urgently need help and kindly consider as an urgent matter.  #Reject_Military_Coup #Fight_For_Democracy #Save_Myanmar #Free_Free_Our_Amay_Su #Free_Free_Our_Elected_President_U_Win_Myint",2021-02-09,127
2708,Too good to be true...ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£,2021-02-05,5
2709,"Myanmar people need help from World's Democratic Countries. And all democratic countries take action on Myanmar Military Coup emphatically for their actions because they detained #Daw_Aung_San_Su_Kyi ,our elected government, politicians and civilians. Now Myanmar Military Coup try to black out all news to the public. And they also try to control the public under fear. We really demand to help us, please.  #Save_Myanmar #Save_Burma #Reject_Military #Save_Aung_San_Su_Kyi",2021-02-08,60
2710,Click on the name ðŸ‘‰ðŸ‘‰ Shawn Markson to start earning little money for yourself and family.,2021-02-07,15
2719,"yesterday's community case is reclassified as import case, who visited the 4 new places added today? The previous community case before that was confirmed on 29/1 and reported on 30/1",2021-02-04,26
2720,There might be better times ahead for all of us! Keep fighting! https://hotdogtimes.org/2021/02/04/the-first-real-indicators-of-the-covid19-vaccine-effect/,2021-02-05,12
2721,Please raise SHN to 21 days for all arrivals. Lately there have been more instances of people tested positive after their 14-day SHN,2021-02-05,22
2722,From imported cases turned into community. The question is why they are importing so many cases everyday for months when sg could achieve zero or less community cases. This shows that those clowns and jokers are irresponsible. ,2021-02-05,37
2723,"When you can't convince ppl, just confused them.   The confused ones will still praise you're the best regardless of any sheet. ",2021-02-04,19
2724,Ash Kurt letâ€™s hope youâ€™ll never get to my age.....  Singaporean or CECA? ,2021-02-05,13
2726,So no trace of virus detected when she came in ,2021-02-04,10
2728,Just stop importing especially from India,2021-02-04,6
2729,Hey people... Imported cases is just as dangerous as community cases. We must STOP THE IMPORT ASAP eh.,2021-02-06,18
2730,Didnâ€™t mention the viral load this time. Some past cases mentioned in the previously  was said to have Low viral load so not infectious to the community. Hmm.. this one viral load not mentioned leh,2021-02-05,35
2731,Myanmar netizen is so noisy. ,2021-02-05,5
2732,Before they leave their country and enter our are they tested to be negative? why still so many imported cases..,2021-02-05,20
2733,When the tap is still leaking,2021-02-05,6
2735,"Live in my Country for free on Iong term pass, tortured one of our Security Officers over $10 parking overnight.  Contribute nothing to our country but use our countryâ€™s facilities like hell.  When COVID gets bad, they run back here, knowing our facilities are good and sound.  Thanks to CECA and their lopsided arrangements.",2021-02-04,53
2736,The prata has become bigger again.   https://farm1.staticflickr.com/671/20031570873_6110c894fa_d.jpg?fbclid=IwAR1xs3Mr6XxujBr2PhtwurWmnlRdAUoz0sDLnumiYHRr5g8lgHO49dkfbc0,2021-02-05,6
2737,"Am sheikh, i'm helping people in terms of their problems like 1.  Instant money  2. Lotto Numbers  3.business improvement  4.love  5. Enemies protection  6. Schooling  7. Travel abroad   8. to get job  9. Protection of gun knife  10.court Case  11. High sprite  12. You haven't gold  13.marriage problem  14. pocket no dry 15. Family problems  16. Work of leadership  17. Business to move forward  18. Lack of child  19. When you need population in your church  20. Football solutions  If any problems that you have  You can call me  +233278806988  Whatsapp me  +233542537022  and we talked about",2021-02-05,73
2738,How did she pass the swab tests during SHN then?,2021-02-05,10
2739,"Because she has recovered and was not shedding active virus. Antibodies can take several days/weeks to develop after an infection and often stay in the blood for weeks after recovery. The PCR test is so sensitive it could be picking up fragments of dead virus from old infections and it cannot distinguish between genetic material (RNA or DNA) from infectious virus and the ""dead"" virus fragments that can linger in the body long after a person recovers. And that is what happened when she took the latest pre departure Covid PCR swab test.  So a Serological test was conducted to confirm if it was a current infection but the tests came back postive    confirming it was likely a past infection. In general, individuals are likely to test positive for their serological test if they had contracted COVID-19 more than 10 to 14 days before the test.",2021-02-05,145
2740,"So many imported cases (apart from the helpers), coming in, are they seeking refuge here or what? Think itâ€™s because they worry their homeland cannot take care if theyâ€™re infected?",2021-02-04,30
2741,Those clowns and jokers have to fulfil their everyday C19 imported case quota. They told ppl to be socially responsible. Only good at preaching. ,2021-02-04,23
2742,How to hit 60k by CNY?,2021-02-04,5
2743,Why spam and scam is all over nowadays!!! So easy to earn money.....ðŸ¤¬ðŸ¤¬ðŸ¤¬,2021-02-04,13
