Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Threads,Thread Datetime,Comments,Comment Datetime,num_words,Topic,Length,Length Category,Average Loglikelihood,Num Verbs,Num Discourse Relations,Num Pronouns,Relevance score,Relevance Score Category,actionable,valuable
10,10,20,"28feb S'pore ????????????         11  (1 reside in dorm, 10 imported)    Cases",28/2/21 23:02,Day in day out many imported cases .look like sinkies land become a heaven for imported cases other countries will be laughing at us.,28/2/21 16:08,24,Foreign Worker,24,1,-11.399327113554882,6,0,0,5.869458012648025,1,0,0.0
11,11,22,"28feb S'pore ????????????         11  (1 reside in dorm, 10 imported)    Cases",28/2/21 23:02,I wonder how other countries report their cases.... Likely only us need to segregate our cases into so many different types of cases...... Dorms community imports,28/2/21 16:31,26,Foreign Worker,26,2,-11.787300496896092,4,0,2,5.014371007947567,1,0,0.0
12,12,26,"28feb S'pore ????????????         11  (1 reside in dorm, 10 imported)    Cases",28/2/21 23:02,"Cases residing in dormitories: 1 There is 1 case residing in a dormitory today who is linked to a previous case. Case 60513 is a 31 year-old male Bangladesh national who works as a delivery assistant at Chng Woodworking Pte Ltd, and resides in a dormitory located at Kranji Way. His job entails loading and unloading of goods, and he does not interact with clients. He had been identified as a close contact of Case 60432[1]*and was placed on quarantine at a dedicated facility on 23 February. He was tested for COVID-19 as part of our protocol to test individuals during quarantine even though he is asymptomatic. His swab taken on 26 February came back positive for COVID-19 and he was conveyed in an ambulance to the National Centre for Infectious Diseases. His earlier tests from RRT \x96 the last being on 14 February \x96 were negative for COVID-19 infection. His serological test result has come back negative, indicating that this is likely a current infection. https://www.moh.gov.sg/news-highligh...-28-feb-update",28/2/21 22:45,156,Foreign Worker,168,4,-12.323960611310453,31,6,1,0.6578290920584088,0,0,1.0
13,13,27,"28feb S'pore ????????????         11  (1 reside in dorm, 10 imported)    Cases",28/2/21 23:02,"Imported cases: 10 Amongst the 10 imported cases, 1 (Case 60523) is a Dependant\x92s Pass holder who arrived from Switzerland. 4 (Cases 60520, 60522, 60525 and 60529) are Long-Term Visit Pass holders who arrived from India and Myanmar. 4 (Cases 60519, 60524, 60528 and 60530) are Work Pass holders who arrived from India and the Philippines. 1 (Case 60527) is a Work Permit holder who arrived from India. They had all already been placed on SHN upon arrival in Singapore and were tested while serving SHN. https://www.moh.gov.sg/news-highligh...-28-feb-update",28/2/21 22:46,69,Foreign Worker,87,3,-14.255688014333348,16,4,0,1.7132459150489123,0,0,0.0
14,14,28,"28feb S'pore ????????????         11  (1 reside in dorm, 10 imported)    Cases",28/2/21 23:02,Another cluster coming up? From Chng Woodworking Pte LTD? Already got 2 delivery assistant from the same company who does not interact with clients and staying in the same dorm at Kranji Way kena. Import cases Switzerland - 1 Philippines - 1 Myanmar - 1 India 7 New Places Visited - NIL Left 2 places in the annex list despite having 8 community cases in the past 2 weeks.,28/2/21 23:02,57,Foreign Worker,69,3,-13.702270386314085,8,1,0,1.117161106041972,0,0,0.0
15,15,30,"How Are Singapore's Migrant Workers Coping With COVID-19 Restrictions, One Year On? | Talking Point",18/2/21 1:15,"Save alot of money, cos deskar road no open",18/2/21 1:15,9,Foreign Worker,9,0,-14.568380763385814,1,0,0,9.23374887005205,1,0,0.0
16,16,32,Cannot close borders because foreign workers are important pillars of our economy,17/2/21 14:08,"captain bring sampan to the wrong place.. look at Taiwan, no such problem. they even fight gigantic China",17/2/21 10:32,18,Foreign Worker,18,1,-11.264802905152571,1,0,0,4.355014118016174,0,0,0.0
17,17,33,Cannot close borders because foreign workers are important pillars of our economy,17/2/21 14:08,That means Singapore is too reliant on foreigners. Time to change the ruling party. Posted from PCWX using a random comment generator,17/2/21 14:08,22,Foreign Worker,22,1,-11.725502002784747,5,0,0,4.355014118016173,0,0,0.0
18,18,34,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,"Abalone Zhup: https://www.facebook.com/groups/comp...1044354009124/ Quote: Wa, is it dormitory starting to ignore MOM's safe distancing measures?",15/2/21 10:40,13,Foreign Worker,14,1,-16.29658122818813,3,0,0,3.8689396490510353,0,0,0.0
19,19,35,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,Why MOM never jail these dormitory operators? Or is the PAP government saying these business are too big to jail?,15/2/21 10:42,20,Foreign Worker,20,1,-11.78793952692003,5,0,0,6.715717076291768,1,0,0.0
20,20,37,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,they sleep on a thin piece of wooden plank? please give them a mattress ...,15/2/21 10:46,14,Foreign Worker,14,1,-10.992454114645112,2,0,0,12.548978754308102,2,0,0.0
21,21,39,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,Will that Facebook page get taken down soon...,15/2/21 10:48,8,Foreign Worker,8,0,-10.661591431989045,1,0,0,12.548978754308106,2,0,0.0
22,22,40,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,Potential CB 2.0? MOM sleeping again... Jo Teo need cry again in parliament if CB 2.0,15/2/21 10:48,14,Foreign Worker,18,1,-14.074655514404682,2,1,0,5.103947728897673,1,0,0.0
23,23,42,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,"Food_Lover wrote: Abalone Zhup: https://www.facebook.com/groups/comp...1044354009124/ Wa, is it dormitory starting to ignore MOM's safe distancing measures? Camp for new sagat. Sent from my Toilet Bowl using GAGT",15/2/21 10:51,24,Foreign Worker,26,2,-15.424213684197472,5,0,1,2.3253951296737294,0,0,0.0
24,24,43,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,Gahment most dulan whistleblower already. Make them very xiasuay. Sent from Nokia 3310 using GAGT,15/2/21 10:53,14,Foreign Worker,15,1,-15.178810659713577,2,0,0,9.233748870052047,1,0,0.0
25,25,44,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,Avant-Garde wrote: Gahment most dulan whistleblower already. Make them very xiasuay. Sent from Nokia 3310 using GAGT cos dorm owners they dun dare offend.....,15/2/21 10:56,22,Foreign Worker,24,1,-15.986883477630439,4,0,0,4.355014118016173,0,0,0.0
26,26,45,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,Lai liao time to cut cost,15/2/21 10:59,6,Foreign Worker,6,0,-12.857693260093024,1,0,0,12.548978754308104,2,0,0.0
27,27,46,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,Or hor... All slack liao,15/2/21 11:00,5,Foreign Worker,5,0,-16.671655369658236,1,0,0,19.030666593402863,2,0,0.0
28,28,47,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,clon33 wrote: Why MOM never jail these dormitory operators? Or is the PAP government saying these business are too big to jail? these dormitory operators will simply get a manager to be scape goat.,15/2/21 11:03,34,Foreign Worker,34,2,-12.275656733023663,9,0,0,4.2012520466877845,0,0,0.0
29,29,48,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,Almost all dorm in the world is like that. I stayed at oversea dorm for almost 3 yrs in Dubai. Good thing is I stay at engineer dorm. 2 per room. General workers will min 6 per room. This is not dorm issues. It capitalism. Everything abt money. Squeeze all the way to the bottom. Workers suffer,15/2/21 11:03,54,Foreign Worker,57,3,-10.97504439627077,8,0,1,1.8029991777791015,0,0,1.0
30,30,49,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,nose dorm cases sho ish hogay gotch cases then say,15/2/21 11:05,10,Foreign Worker,10,0,-16.525810166383767,2,1,0,8.252755261621093,1,0,0.0
31,31,50,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,"In before someone reply u want your bed at dorm,hdb or condo?",15/2/21 11:06,13,Foreign Worker,13,1,-13.188514124796614,1,1,1,5.950380585657366,1,0,0.0
32,32,51,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,tot no dorm cases? all healthy now?,15/2/21 11:08,7,Foreign Worker,7,0,-11.882713121077655,0,0,0,12.5489787543081,2,0,0.0
33,33,52,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,Dont say dorms Even offices also no safe distancing,15/2/21 11:10,9,Foreign Worker,9,0,-13.619221079297091,1,1,0,8.48661681418763,1,0,0.0
34,34,53,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,clon33 wrote: Why MOM never jail these dormitory operators? Or is the PAP government saying these business are too big to jail? Is not their responsibility..is the company management should take care of their worker..,15/2/21 11:16,36,Foreign Worker,36,2,-11.356146372947757,8,0,0,3.202317934387761,0,1,0.0
35,35,54,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,Hum kar chan. What is MOM doing? \U0001f644,15/2/21 11:17,7,Foreign Worker,8,0,-14.933186940225907,2,0,0,8.882708681459182,1,0,0.0
36,36,55,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,Apparatus wrote: Hum kar chan. What is MOM doing? \ud83d Sleeping Sent from null using GAGT,15/2/21 11:32,15,Foreign Worker,16,1,-16.160327341622143,6,0,0,5.735639284333483,1,0,0.0
37,37,56,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,Meanwhile dorm operators probably enjoying lou hei with their grassloot buddies.,15/2/21 11:32,11,Foreign Worker,11,1,-16.065943869164183,1,0,0,7.253660894814247,1,0,0.0
38,38,57,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,Relax la mom already told them but what can they do?,15/2/21 11:36,11,Foreign Worker,11,1,-11.260000510739337,2,1,0,18.28123692095528,2,0,0.0
39,39,58,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,clon33 wrote: Why MOM never jail these dormitory operators? Or is the PAP government saying these business are too big to jail? Alot of dorm operators are n cahoots with the pappies.,15/2/21 11:42,32,Foreign Worker,32,2,-12.764605604206785,7,0,0,3.441823356941883,0,0,1.0
40,40,60,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,"Shhh, you all pichar lobang, how the dorm boss buy another Sentosa cove GCB?",15/2/21 12:51,14,Foreign Worker,14,1,-16.01339470846499,2,0,1,5.03313183857678,1,0,0.0
41,41,61,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,0 dorm operators were punished for violating regulations and costing Singapore more than a hundred billion dollars. U tell me Pappies not corrupt? Then can anyone explain why not even one dorm operator was punished?,15/2/21 12:52,34,Foreign Worker,35,2,-12.025167406383224,9,1,1,4.146183083334338,0,0,1.0
42,42,62,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,"MOM got hotline, he don't want to call, he put on FB?",15/2/21 12:53,11,Foreign Worker,12,1,-11.406445669003478,5,0,0,12.06173930779143,2,0,0.0
43,43,63,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,"If dorm need sleep less than 8 pple, how about us at home?",15/2/21 12:54,12,Foreign Worker,13,1,-11.84642050697415,1,0,1,19.030666593402866,2,0,0.0
44,44,64,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,Ask satki Jo Sent from my Toilet Bowl using GAGT,15/2/21 12:55,10,Foreign Worker,10,0,-16.251725888954322,1,0,1,5.033131838576781,1,0,0.0
45,45,65,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,They are just sleeping on wood plank without mattress...,15/2/21 12:56,9,Foreign Worker,9,0,-12.10555647133699,2,0,0,12.548978754308102,2,0,0.0
46,46,66,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,He NVR complaint to raining raincoats meh,15/2/21 12:57,7,Foreign Worker,7,0,-15.452805576565538,2,0,0,12.548978754308102,2,0,0.0
47,47,67,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,iammole wrote: Meanwhile dorm operators probably enjoying lou hei with their grassloot buddies. Wrong Dorm operators themselves are grass looters,15/2/21 12:57,20,Foreign Worker,20,1,-15.986533360445117,3,1,0,5.19531788182005,1,0,0.0
48,48,68,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,At least give them dorm like those capsule hotel la.,15/2/21 12:57,10,Foreign Worker,10,0,-12.316451183741446,2,0,0,19.030666593402863,2,0,0.0
49,49,69,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,KuroI-Kaze wrote: they sleep on a thin piece of wooden plank? please give them a mattress ... they cant even keep their room clean ... u give mattress sooner or later cockroach **** on it or bed bugs infestation,15/2/21 12:59,35,Foreign Worker,36,2,-12.693480914463281,6,1,0,4.146183083334338,0,0,0.0
50,50,70,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,still waiting for dorm operators to be held accountable by MOM for lapses wor ......,15/2/21 12:59,14,Foreign Worker,14,1,-12.864747742143537,4,0,0,8.882708681459182,1,0,0.0
51,51,71,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,"Food_Lover wrote: Abalone Zhup: https://www.facebook.com/groups/comp...1044354009124/ Wa, is it dormitory starting to ignore MOM's safe distancing measures? This is dumb .. they are living under the same roof aka room still need 1 meter distance for what? then those living in the same unit HDB also need 1 meter?? he want can complain on the living standard.........",15/2/21 13:04,50,Foreign Worker,54,3,-12.797285340353652,12,2,0,2.0015772301486563,0,0,1.0
52,52,73,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,Jin jialat. Small space teo sleeping again. Camp insai for sagat.,15/2/21 13:07,11,Foreign Worker,11,1,-15.341300941232728,1,0,0,4.810352954968129,0,0,0.0
53,53,74,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,"snap99 wrote: still waiting for dorm operators to be held accountable by MOM for lapses wor ...... Haha, you see who the owners of the dorm operators are first, and their connections",15/2/21 13:13,31,Foreign Worker,31,2,-12.160704259413857,7,2,1,4.349685748488715,0,0,0.0
54,54,75,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,Well done Josephine on regulating dorm operators .... Your promises are only promises.,15/2/21 13:24,12,Foreign Worker,12,1,-12.488752990742734,4,0,0,8.252755261621093,1,0,0.0
55,55,76,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,"PointofCommonCoupling wrote: Haha, you see who the owners of the dorm operators are first, and their connections Give chance https://mothership.sg/2020/08/dorm-o...onathan-cheah/ Razor thin margin industry",15/2/21 13:24,23,Foreign Worker,23,1,-14.175846079486728,5,1,1,3.422514490287627,0,0,0.0
56,56,77,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,"10-20 workers in one room means more profit for construction coy, developers etc. You give more welfare later the white IBs say cost increase for your conservancy charges, BTOs etc \U0001f644",15/2/21 14:25,29,Foreign Worker,31,2,-13.220678556270524,4,0,1,2.4480087815670277,0,0,0.0
57,57,79,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,Don\x92t need say sorry lah,15/2/21 16:38,5,Foreign Worker,6,0,-15.26474498857098,2,0,0,36.03068706439269,4,0,0.0
58,58,80,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,Oh so kelian. They are just like ntuc...not making much profit... whatheheck wrote: Give chance https://mothership.sg/2020/08/dorm-o...onathan-cheah/ Razor thin margin industry,15/2/21 16:41,20,Foreign Worker,20,1,-15.238814966536452,3,0,0,5.03313183857678,1,0,0.0
59,59,81,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,My army bunk also more spacious wtf,15/2/21 16:42,7,Foreign Worker,7,0,-13.855203162294961,0,1,0,12.548978754308102,2,0,0.0
60,60,82,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,This is good idea. Maximize space but knowing these ppl...they will not bother...why bother when authorities never take them to task fortunehunter wrote: At least give them dorm like those capsule hotel la.,15/2/21 16:44,35,Foreign Worker,35,2,-12.17256173378151,8,2,0,5.735639284333483,1,0,0.0
61,61,83,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,"In practice, we definitely practice soft slavery here. You could hire a $500/m Bangala to do the job locals has to demand 2k for, so who is benefiting? You need to be cruel and smart to survive here.",15/2/21 16:48,37,Foreign Worker,39,2,-10.962310190745464,9,1,1,6.641816558055256,1,0,0.0
62,62,84,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,"clon33 wrote: Why MOM never jail these dormitory operators? Or is the PAP government saying these business are too big to jail? because these people are grassroots leaders, connected one way or another. untouchables.",15/2/21 16:49,34,Foreign Worker,34,2,-11.760689820178607,8,1,0,3.580476616332781,0,0,0.0
63,63,85,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,dorm owners lives in sentosa cove,15/2/21 16:50,6,Foreign Worker,6,0,-14.598420167993053,1,0,0,9.233748870052047,1,0,0.0
64,64,86,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,what has Jo Teo got to say now??????,15/2/21 16:51,8,Foreign Worker,8,0,-11.059579531227481,4,0,0,34.38031334220474,3,0,0.0
65,65,87,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,"Apex01 wrote: 10-20 workers in one room means more profit for construction coy, developers etc. You give more welfare later the white IBs say cost increase for your conservancy charges, BTOs etc \U0001f644 Government tax lah, IDK why you so naive Just like CCP said they worked for the people FOC.",15/2/21 16:51,49,Foreign Worker,51,3,-13.489768199451921,7,0,2,1.4118405757340642,0,0,0.0
66,66,88,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,My friend's workers stayed two to a hotel room in little india.,15/2/21 16:52,11,Foreign Worker,12,1,-11.625769362103144,1,0,0,6.847954676755166,1,0,0.0
67,67,89,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,"Food_Lover wrote: Abalone Zhup: https://www.facebook.com/groups/comp...1044354009124/ Wa, is it dormitory starting to ignore MOM's safe distancing measures? The link not working leh",15/2/21 16:59,18,Foreign Worker,20,1,-15.326188130243166,6,0,0,3.4170400649609105,0,0,0.0
68,68,90,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,Loratadine10mg wrote: The link not working leh Fixed so fast ah,15/2/21 17:31,11,Foreign Worker,11,1,-14.559005883808931,2,0,0,9.23374887005205,1,0,0.0
69,69,91,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,Loratadine10mg wrote: The link not working leh tio fixed liao.. ts soon lim kopi in cny?,15/2/21 17:32,16,Foreign Worker,16,1,-16.960758629120882,3,0,0,5.950380585657367,1,0,0.0
70,70,92,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,Geylang like that. Illegal Dorm like that. No issue?,15/2/21 17:32,9,Foreign Worker,9,0,-11.28129907263216,0,0,0,12.5489787543081,2,0,0.0
71,71,93,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,Land owner is like insurance company and operators are like insurance agents and dorm workers are like policyholders..surely one party's bottom line has to sacrifice...,15/2/21 17:38,25,Foreign Worker,26,2,-11.542765043938576,5,1,0,2.599683975111657,0,0,0.0
72,72,94,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,Loratadine10mg wrote: The link not working leh Poster removed the content on his fb liao,15/2/21 23:53,15,Foreign Worker,15,1,-14.170620840314642,3,0,0,5.950380585657366,1,0,0.0
73,73,96,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,mom cat ****y loose again?,16/2/21 0:05,5,Foreign Worker,5,0,-13.73567213306923,0,0,0,18.28123692095528,2,0,0.0
74,74,99,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,KuroI-Kaze wrote: they sleep on a thin piece of wooden plank? please give them a mattress ... Yeah sia. Damn poor thing,16/2/21 3:24,20,Foreign Worker,21,1,-12.534218279301315,3,0,0,5.033131838576781,1,0,0.0
75,75,100,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,Operators all stat Sentosa cove sleep tempur. These FW sleep woodn board,16/2/21 3:28,12,Foreign Worker,12,1,-16.76241146433969,2,0,0,4.85656276700546,0,0,0.0
76,76,101,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,Ashton wrote: Wah Nirob damn yandao! Ya Can be like ah Do Be idol instead,16/2/21 3:49,15,Foreign Worker,15,1,-15.481613368378904,3,0,0,4.355014118016173,0,0,0.0
77,77,102,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,JT better cum cream... Sent from Samsung SM-N960F using GAGT,16/2/21 5:42,9,Foreign Worker,10,0,-15.474112150486363,1,0,0,5.950380585657366,1,0,0.0
78,78,104,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,"Nirob did not ask for apology, just want to pay rent and stay out. So Jo no need sorry. Dorm operator issue, not mom problem. Just set rule ok leow.",16/2/21 6:40,30,Foreign Worker,30,2,-12.105590979094861,7,1,0,2.312999333020069,0,0,1.0
79,79,105,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,KuroI-Kaze wrote: they sleep on a thin piece of wooden plank? please give them a mattress ... Ah jo say they prefer it cuz used to it. And it\x92s cooler.,16/2/21 6:44,28,Foreign Worker,30,2,-12.38399524441549,8,0,0,5.950380585657366,1,0,0.0
80,80,106,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,"Because mom sleeping. Lasy, don't want to do paper work. Simply because it's run by pap. Simple clon33 wrote: Why MOM never jail these dormitory operators? Or is the PAP government saying these business are too big to jail?",16/2/21 7:03,37,Foreign Worker,39,2,-12.240728122890493,9,0,0,2.7845735046627693,0,0,0.0
